	PC1	PC2	PC3
m0.000	-7.669237480902789e-22	-1.4121101306455597e-16	-8.453750187375043e-17
m1.000	-0.051647217031384376	-0.07130779438294357	0.023721286063750208
m2.000	-0.00336833532077343	-0.018601029399976314	0.0013233766901279928
m3.000	0.001496464927133559	-0.0059376081206601195	-0.0008247765092691069
m4.000	-0.0005988011343280663	-0.0008753016624130703	-0.00041867641171463335
m5.000	-4.437330516259215e-31	-3.561221584397777e-25	-1.4883461328461845e-24
m6.000	0.0004878733014527792	0.005898714555205754	0.004097762220080807
m7.000	-0.0022833586185902754	0.013823642648937108	0.015398984963064025
m8.000	-3.80019523129352e-32	1.0668619602107594e-26	-1.0980183069169185e-25
m9.000	5.1791667877086446e-05	0.000647424361229081	-0.0008106110520473474
m10.000	0.0009695153851090549	-0.0005281997310246234	0.0011309033184768427
m11.000	0.003370290209159514	-0.008948507396379864	0.0033392589809434193
m12.000	-0.029899194824668036	-0.02641507387839127	0.006866620747891008
m13.000	-0.017539451175260085	-0.02807545328584139	0.00841170082346828
m14.000	-0.01552652606688548	-0.04302479307875518	0.015025080989311542
m15.000	0.010874630861896039	-0.04161057346897015	0.010738406314930539
m16.000	-0.004722411125308316	-0.007299528502400254	-0.00011324476897500774
m17.000	-0.005629985818911934	-0.0030220357875614706	0.0032728854509824793
m18.000	0.013810953042806162	0.05264776959179971	0.0166433956240618
m19.000	0.036359983058618435	0.0011753109894369008	-0.005434240198419565
m20.000	0.001963419934396002	0.0028733348928414388	0.0028309721654948485
m21.000	-0.00014482928599343365	-0.001259452747798053	-0.0018934701684144306
m22.000	0.0011137060544646796	-0.0009934267621975875	2.8250789141893408e-05
m23.000	0.0182069847964873	0.47517456629580973	0.8304016786223177
m24.000	-0.0070008117792154404	0.041142383696312866	0.14633699225667968
m25.000	-0.026450536023692153	-0.011213585314780838	0.027810210611668662
m26.000	-0.0337517990908213	-0.06185122845948142	0.02001764640418393
m27.000	0.24488413315933202	-0.31983687238970115	0.1052801911072082
m28.000	-0.0983267937010825	-0.2247745362626312	0.11528658004432657
m29.000	0.18322523630977294	-0.1416427328737204	0.045139734938933064
m30.000	0.007374948727398969	-0.008609515178067396	0.025961367247881485
m31.000	0.06654464428470495	0.11720822057407165	-0.07963122210101256
m32.000	0.007646969213875877	0.010907610709987433	-0.00456379916994525
m33.000	0.005322452859662941	0.006584245178478541	0.00021651944915262685
m34.000	0.0011165060133957088	0.0014377852614928842	0.005518610416054201
m35.000	0.004614533025022542	-0.0006300720374382872	0.0003810164205672405
m36.000	-0.01768949593563399	-0.009262791317768427	0.00562584338456449
m37.000	-0.06364580839140448	-0.039468397992188535	0.007010393761805361
m38.000	-0.046189363551558844	-0.030912889788330514	-0.005880604620741331
m39.000	0.01634311903088526	0.016324383188457386	0.02219317053431781
m40.000	0.034204295504730385	0.017538821621317775	0.023855350963630822
m41.000	0.2995894100314505	-0.03396065121509771	-0.0064451855574893975
m42.000	0.09411848613320892	-0.04162738790345399	0.031154275493031985
m43.000	0.2683550265881212	-0.028269565792499396	-0.006256202468852747
m44.000	0.04390113429556421	-0.012090171620989375	0.012797003455218434
m45.000	-0.20098608426050898	-0.16785941417546546	0.07145599000692604
m46.000	-0.03991472591814082	0.009105403335087005	0.018301494691220714
m47.000	-0.041164088896980054	-0.028341625802231648	0.013770039332729373
m48.000	0.0001589558917897256	-0.005607097614380322	0.005327860772079835
m49.000	-0.03648122945820163	-0.02500077715715207	0.010656345048985999
m50.000	-0.10431416783419845	-0.02592364377419286	-0.017643196790490465
m51.000	-0.09298479459943393	0.051920790725156624	-0.073027725680936
m52.000	-0.017526896320987116	0.02563432801567881	-0.02117179797672836
m53.000	0.010867816088131355	0.06123079749878506	-0.06650580591516324
m54.000	0.032217290841275115	-0.015156707966180552	0.009329054861554819
m55.000	0.2252225150403106	0.06563924059972677	-0.05634347365653268
m56.000	0.06887711721150959	-0.009544079351406517	0.02452380210365531
m57.000	0.1933648480521793	-0.017071202305415235	0.05952280782255893
m58.000	0.05573601265934361	0.039367809052099606	0.000823817120802924
m59.000	0.051731244199571244	0.009180223993215096	0.009524024311955608
m60.000	0.003872629504937563	-0.004374385552381839	0.010862320946043424
m61.000	0.02685893383956946	-0.018433595251807797	-0.010050160507422619
m62.000	-0.12145547971696623	-0.01062749043664655	-0.01893678728493498
m63.000	-0.1409510775584064	0.050322829680398695	-0.07411583213542962
m64.000	-0.042613091295917074	0.034689788484067806	-0.040138842987206526
m65.000	0.01725367345630331	0.13396433014591974	-0.09792250555810082
m66.000	-0.004034925422039756	0.052960218417658744	-0.03834116568770291
m67.000	0.06954791642385245	0.05971580311516365	-0.040497056044989606
m68.000	0.03355782698566023	0.03155531968273275	-0.016050111171910127
m69.000	0.10158691478290448	0.06999118914482556	-0.05644395385868056
m70.000	0.036108297412901655	0.009507156917014323	0.0028283026521434516
m71.000	0.046738090173521755	0.026613139901403394	-0.013901135901005732
m72.000	-0.035002702059340904	-0.005047778424914434	0.01169858132415862
m73.000	0.024054928378513855	-0.02903183003867987	0.045405106764364496
m74.000	-0.135413560111438	-0.009484121971632387	-0.01117758866360166
m75.000	-0.11249105791429409	0.034728105086224544	-0.017042275911239104
m76.000	-0.05516244977566407	0.026042929014417474	-0.025716453232470196
m77.000	0.01892604350821033	0.12604295977317262	-0.09689317634129055
m78.000	0.010625885963919657	0.08471261442628457	-0.061388776834332415
m79.000	0.04959919387616858	0.10486758559971521	-0.07151423426310666
m80.000	0.021827688370798674	0.05341960939110386	-0.02874316154911714
m81.000	0.06962319672932356	0.09484732859135994	-0.044489711147961464
m82.000	0.030505997099232688	0.058558758977985174	-0.019707060963878392
m83.000	0.06545290537212511	0.11873234180065663	-0.0033762637780220066
m84.000	0.007908838436502622	0.0354936503069426	0.0001328897695529255
m85.000	-0.026242419788415756	0.024778121357487762	-0.0032038096334695834
m86.000	-0.11826964822858191	-0.007561953854224147	-0.016056601052169397
m87.000	-0.07135217511293651	-0.0025744586693106962	-0.02942409333212041
m88.000	-0.05801048612252336	0.0031142673236209287	-0.011384346449516672
m89.000	-0.058185853217667484	0.05290296558257126	-0.04849866051873949
m90.000	-0.029348063519679488	0.03180112261158502	-0.02121650163954243
m91.000	0.05275026327842524	0.1921775858069094	-0.12465874302816199
m92.000	0.01678134389255641	0.06488611889401967	-0.04505324116451415
m93.000	0.025987902570101834	0.07780603883393515	-0.048136956865236745
m94.000	0.02003488141432766	0.060785040580671884	-0.028904768622686434
m95.000	0.04905089193770529	0.09331143906181286	-0.06029282419332359
m96.000	0.013369317352199558	0.040578475083796015	-0.01274928970038902
m97.000	-0.002989044691455831	0.03908755895502494	-0.006711516455536908
m98.000	-0.12150429086192652	0.005246019890305464	-0.0057364117432466945
m99.000	-0.07581921243128692	0.02620655619303273	-0.01992573084527004
m100.000	-0.03534293164584982	0.024397493327653685	-0.003999268204827029
m101.000	-0.04011731510114059	0.08870892921683123	-0.05609543870286734
m102.000	-0.02315544101037256	0.06700704525965008	-0.04956223180522492
m103.000	0.03275547506626012	0.07476428928457887	-0.051577920205336136
m104.000	0.03688834604053371	0.027231533113864233	-0.021473158630019043
m105.000	0.031076302625307008	0.004286169586999516	-0.01368858192210683
m106.000	0.008864144538371466	0.01622399098927897	-0.012213776857672986
m107.000	0.02152959467761	0.06523214298869628	-0.032960217054681704
m108.000	0.007339764062890631	0.03883039193846914	-0.013304379128925186
m109.000	-0.02651882705166505	0.035371071558646064	-0.02169881507271336
m110.000	-0.09698087488135768	0.0004487377163517807	-0.011584252382268246
m111.000	-0.07235485082363961	0.022514285956631748	-0.017524462033694815
m112.000	-0.023068944480402583	0.019008167614963916	-0.011734309764104531
m113.000	-0.0310564476881662	0.041645368883066275	-0.024227616994251015
m114.000	-0.02828964877667884	0.033909140149829896	-0.022739578821702296
m115.000	-0.0015306505640018256	0.17914990933815203	-0.12354390568635852
m116.000	0.00479399476684114	0.09444304561684327	-0.059388732012280156
m117.000	0.027457721799306327	0.08506502729195466	-0.02705682794424729
m118.000	0.01987624147037576	0.025228020502369934	-0.011634734595474537
m119.000	0.0323954723349963	0.049264064767456775	-0.021570631872126197
m120.000	0.0032540724722649903	0.016905599401196188	-0.0032492769262745524
m121.000	0.06605306501681756	0.014282427493123607	-0.023471008662804608
m122.000	-0.09116138102855494	-0.011639788077493506	-0.0007726934131230942
m123.000	-0.0459390669677249	0.011564142935925642	-0.011396041700505339
m124.000	-0.02196930436495511	0.013981928892271381	-0.0033044061184671755
m125.000	-0.030510199473124736	0.024129455161887074	-0.008965582122963969
m126.000	-0.04838069783968165	0.04952064544829478	-0.03949016750341546
m127.000	-0.016328964234340937	0.10774624699995224	-0.07146096184972221
m128.000	0.0067657380989390534	0.17240211635979807	-0.11540586062555151
m129.000	0.02828935497647166	0.11741786317911897	-0.07746467617497113
m130.000	0.017812830368485303	0.050247022622005554	-0.028515319980894346
m131.000	0.031153644560665078	0.07509722292588084	-0.039750305977287965
m132.000	-0.009182186853555591	0.0336183436345515	-0.014632293747598378
m133.000	-0.016646058189746796	0.01566030704171919	-0.0017065778826653173
m134.000	-0.06375198069974826	-0.010366487080250482	0.002442936548479069
m135.000	-0.029363390367143614	0.006065290509416316	0.0032211049519216806
m136.000	-0.0047954262833722	0.01234843427743736	-0.005782510631361229
m137.000	-0.027575097768287093	0.02276363219236487	-0.013051600246080855
m138.000	-0.02895996830122014	0.022678259374291423	-0.011395446905585204
m139.000	-0.04635298069292488	0.06682229136606538	-0.04819239650204126
m140.000	-0.0221814118535032	0.041280593424518154	-0.025761467967260487
m141.000	0.011815205642884867	0.11131211212426738	-0.06788989147097906
m142.000	0.011827088398109068	0.06941991025253186	-0.03618410363544471
m143.000	0.017908827299224873	0.05823688537588391	-0.02409971657100145
m144.000	0.006406681412835111	0.04462162918553099	-0.024919012607305988
m145.000	0.01959590062961585	0.036349183795315966	-0.01759188067528275
m146.000	-0.00832170867499773	-0.029101585111595232	0.006981198501641274
m147.000	0.021060946264546673	0.02381177639917384	-0.02268160313886356
m148.000	-0.008520278919090173	0.009104183114665541	0.0016492701576852635
m149.000	-0.02188165584209926	0.030172853855314128	-0.019310281079029788
m150.000	-0.07177840904859836	0.02289498302121259	-0.02481208515524833
m151.000	-0.054525039866273155	0.05233435854883571	-0.03755069720120133
m152.000	-0.038851962579140274	0.11018015932334373	-0.0762875483716959
m153.000	-0.0022735532981384104	0.10332572149954293	-0.06431763470737464
m154.000	0.004815365554082448	0.06101046846468015	-0.03838876252756432
m155.000	0.023065631110698186	0.10259556951593078	-0.04582565017914996
m156.000	0.004089034247711936	0.039034981637069685	-0.017529418588807074
m157.000	0.0013034717020512922	0.045914124036945704	-0.023832559678250386
m158.000	-0.03786065835164699	0.013367338990414254	-0.009762251132021562
m159.000	-0.010558943708010313	0.043317698568685004	0.010634946191075911
m160.000	0.002411943173178576	0.01907411887503491	-0.006392649812612145
m161.000	-0.02118869756089022	0.010055279352569182	-0.006573867714526463
m162.000	-0.04022755733120819	0.00284711557709192	-0.003888586342923114
m163.000	0.01921552197668172	-0.0022890253030296835	-0.025361204656867857
m164.000	-0.033354195401767824	0.02447002195471677	-0.021296686840432524
m165.000	-0.02378665130575948	0.09426524063261951	-0.06878033980439517
m166.000	-0.007682272798794525	0.058419883852361826	-0.033374288447443265
m167.000	0.004599487394317943	0.05317144542775292	-0.020002424167840312
m168.000	-0.004973964820775812	0.034352290964680746	-0.012547382396551749
m169.000	0.002924112921047767	0.04599982269397329	-0.022186990576957253
m170.000	-0.033849916362894666	0.011017706262417503	-0.006794327440426286
m171.000	0.007751330187730974	0.043328327232306334	-0.028651068623934465
m172.000	0.008686347382804396	0.016933522310367488	-0.006421633979881293
m173.000	-0.001090626707175459	0.031006785509324626	-0.01944645978376372
m174.000	-0.062122448113482116	0.005812598431304669	-0.00895328658711388
m175.000	-0.03054584588887806	0.013250050057144731	-0.005637938349007802
m176.000	-0.05454193488859868	0.03538074889423743	-0.028673136356391737
m177.000	-0.02121423827482299	0.0323823582624402	-0.01258718275322864
m178.000	-0.009577620094585465	0.075092844427173	-0.04965600111307464
m179.000	0.006216724433410193	0.052742925026359674	-0.030454836114562314
m180.000	-0.00207741235736431	0.02204692439445792	-0.010064409597882608
m181.000	0.02846192053930152	0.011828486426069687	-0.013424344791324754
m182.000	-0.020050668230966007	0.011723050369143256	-0.0023990921555809464
m183.000	0.006861324088693994	0.05605567738290576	-0.02278043614708392
m184.000	0.0035978931098956195	0.03152836400082504	-0.015310659348925327
m185.000	-0.03108522096500182	0.02381050789715225	-0.004142541433719203
m186.000	-0.04726912525565955	0.009818111830519696	-0.005956566010739027
m187.000	-0.07672200079808825	0.015406470584938504	-0.011709152108582694
m188.000	-0.019867337146623566	-0.020387603892774196	0.005436215068715348
m189.000	-0.03246394561669162	0.04276112020846331	-0.041330613895563445
m190.000	-0.016355401971393194	0.03797094908821621	-0.0247226523911769
m191.000	0.004423436378746334	0.03555277787857124	-0.022762931904282885
m192.000	-0.0035228356593918313	0.025595194337735133	-0.011520073304818284
m193.000	0.00637845306584056	0.017734864171133423	-0.0033050368169763975
m194.000	-0.013955949409460015	0.014064895778095806	-0.005613279635961165
m195.000	0.005038979484959	0.034861907352017475	-0.00986057116192794
m196.000	0.0028167580880373703	0.015042614300900214	-0.006217625636885996
m197.000	-0.007523626428311369	0.02002117943314154	-0.015050633858346473
m198.000	-0.05534007644347575	-0.004625037368749438	0.001390296953779801
m199.000	-0.03453707843908617	-0.00044657821429311704	-0.003075152821603933
m200.000	-0.07563797795983056	0.00654400853693549	-0.007797594734619754
m201.000	-0.04530322344869154	0.024124560112382506	-0.007073248525381041
m202.000	-0.04351170674229278	0.05785061360854953	-0.03353786390146139
m203.000	-0.012008184129175066	0.052183790234126046	-0.026053209701966572
m204.000	-0.003462250933683202	0.026661432460081395	-0.01049615974245733
m205.000	0.0812421748593883	-0.01019097734737054	-0.006313964358956789
m206.000	0.012081938805875093	0.005545409028738656	-0.010515395435105384
m207.000	0.026812187201345566	0.01880265223438498	-0.01989681714732643
m208.000	-0.0005066261866410192	0.012440087158538766	-0.0077421378048236345
m209.000	-0.02425207174155307	0.007500750412572663	2.9523964298143087e-05
m210.000	-0.03711418982226954	0.003493971000488985	-0.001786767640662056
m211.000	-0.07156282492381132	0.001249639019438787	-0.002931165019732195
m212.000	-0.043085675222039224	0.005001668878870454	-0.0010463909624267161
m213.000	-0.05718824842792195	0.0234691153874703	-0.02052349041835896
m214.000	-0.02940948857990486	0.031665704527589954	-0.02397663310209131
m215.000	-0.021716498097524174	0.04534613519601614	-0.030657709523430967
m216.000	-0.011665569861208579	0.026864858836130944	-0.016715309152496877
m217.000	0.003863442304498069	0.027404239648349194	-0.006588852662019071
m218.000	-0.006345770465673101	0.01928877139841231	-0.004576834539565661
m219.000	0.00591296387976061	0.033893463191471775	0.004383907515447534
m220.000	0.0002437115426437493	0.008097525651610966	-0.003283543430690863
m221.000	-0.009842752916186755	0.008361345190956177	0.0030166615413278015
m222.000	-0.05388737874236003	-0.014394287182663544	0.005086462527418577
m223.000	0.005721935715221927	-0.008770576148511833	-0.012114709763987845
m224.000	-0.07681840191600138	-0.015101829855043018	0.002403974635773127
m225.000	-0.04248877352587537	-0.004339473851794791	-0.0020652614161085596
m226.000	-0.06116975107432073	0.016988369879458995	-0.013264103012047045
m227.000	-0.027498528212596202	0.031081602392173117	-0.011229121932369952
m228.000	-0.019048408762740884	0.02924518502540528	-0.012267377440760983
m229.000	-0.004643262278593194	0.034091528945336805	-0.01349494401400578
m230.000	-0.00523185849608677	0.016149225885997612	-0.006522112098514709
m231.000	0.024917962112978583	0.0182308178951535	-0.018680409580320016
m232.000	0.01622171591695506	0.016310359490735803	-0.01903180683238959
m233.000	-0.015163082450730336	0.009345379000674156	-0.012494327170974427
m234.000	-0.03130826583529808	-0.0028163676400634295	0.001246121993855746
m235.000	-0.05626941677797227	-0.015985944603139752	0.00779169591593345
m236.000	-0.048788577903273185	-0.009346378787563928	0.00613746736458557
m237.000	-0.06853063185267079	-0.004067675172934585	0.007907127958849548
m238.000	-0.04107911644897274	-0.003885736301954929	0.0022699625436647104
m239.000	-0.04437799840139459	0.018717129642465708	-0.009225696114570315
m240.000	-0.023106143380564086	0.011453461518018376	-0.011656625975405182
m241.000	0.008003802775618584	0.009039895456548321	-0.004908032559109092
m242.000	-0.0013042409259457093	0.028421920407297983	-0.03763867550428255
m243.000	0.004412765091996001	0.020110547882824334	-0.009502599029377239
m244.000	-0.006312583812370885	0.020198064901691116	0.005137008336168195
m245.000	-0.009326142722245625	0.02177019682183911	0.0008058774536342465
m246.000	-0.04216042211887576	-0.0062075709717166055	0.0035954438807115556
m247.000	0.03491578439122162	-0.04681176040348947	0.015219491367986721
m248.000	-0.025983749067409204	-0.02834875319132277	-0.003012940676824095
m249.000	-0.007184235267440188	0.004241478849075879	-0.025654044201423757
m250.000	-0.06346326398268376	-0.009881345576901958	0.0028781869514100385
m251.000	-0.026653605316004414	0.0012512445804540749	-0.000501957233464068
m252.000	-0.033224400271100275	0.010199250429595179	-0.0023790318284600915
m253.000	-0.013229499785094422	0.01854215856011878	-0.008961539311137436
m254.000	-0.008904711191767887	0.010484075634850787	-0.004373577818888823
m255.000	0.006237929144094966	0.020979417733154898	-0.017957400580164058
m256.000	0.0046629832374742	0.018653527105495	-0.016093116815770594
m257.000	-0.019461088084787432	0.010392811441794395	-0.00957936261496711
m258.000	-0.026367598004395185	-0.004568886729249177	0.0035957829722533165
m259.000	-0.05592657315205246	-0.015924012122117477	0.007657845729029855
m260.000	-0.046524698483061525	-0.00816637304144782	0.0021263632179078862
m261.000	-0.0689945416607687	0.0006994015274935019	0.02354573836499011
m262.000	-0.04125776627884903	-0.009540627504368245	0.004652751176634566
m263.000	-0.049035924916513554	0.003068528841824026	0.0004774936746747102
m264.000	-0.025409976696032816	0.0010962890888388328	-0.0003294686845160505
m265.000	0.05289489579340352	0.01234500325067791	-0.026588778185163316
m266.000	-0.0022132874119393724	0.0005568901529189643	0.00039539571820343725
m267.000	0.011021069815732457	0.008144873730223294	-0.005866840454345014
m268.000	-0.008682048753979906	0.007753349398293714	-0.0007776173682702462
m269.000	-0.008800875666240245	0.013687179861897915	-0.0033180278358029437
m270.000	-0.036681261150822264	-0.0047193762720298335	6.442552500521493e-05
m271.000	-0.026887374810310293	0.004568457803110758	0.0012412283051936555
m272.000	-0.060054796414770954	-0.014926051166667946	0.006477852652418582
m273.000	-0.029426221188769145	0.010656231677151325	-0.012564335313439109
m274.000	-0.056748439212040286	-0.01608217234345217	0.002012252554869285
m275.000	-0.027454176679979004	0.0015116894364677461	-0.01102508446413537
m276.000	-0.04594592467856865	-0.0010291537389822687	0.0013527332447062558
m277.000	-0.017748094156090955	0.007588729507986887	0.002598786021933614
m278.000	-0.013809261371559719	0.004371210402636372	0.0024529995967803577
m279.000	-0.001648465799290577	0.01876327876201136	0.002112816153641364
m280.000	-0.0069692169709750125	0.004299457133158347	5.849812029636921e-05
m281.000	-0.017438673076856842	-0.0002554862545774737	0.005718820484698154
m282.000	-0.01993513840076011	-0.004649331770689142	0.001923152262256025
m283.000	-0.020002505026832356	-0.020786488767272515	0.003139264052586111
m284.000	-0.037448993752231916	-0.00956467636068244	0.0024258324475120367
m285.000	-0.05693633975567941	-0.02466056301449566	0.012365863873409728
m286.000	-0.04188000636983719	-0.0073986183507642675	0.00398217767159179
m287.000	-0.05926636140217069	-0.0015869127830682786	0.006985943941535954
m288.000	-0.03144013496653158	0.0002886646836234845	0.0010933454584075894
m289.000	-0.02714647654947096	0.01026444383597002	-0.0034913805250490013
m290.000	0.027011877519243856	-0.024346231553216895	0.0064828473552686425
m291.000	0.03099872327211315	0.018318739173080887	-0.030583719988073275
m292.000	-0.007349661314998973	0.003838822213635584	-0.0054682364914163655
m293.000	-0.00030129035958534556	0.00824837686905087	-0.01156406893370963
m294.000	-0.03237163984136596	-0.00947642613170447	0.0044045463344745475
m295.000	-0.021818455729189765	-0.00569091903712751	0.006618675425061651
m296.000	-0.054579009273577596	-0.024141074083758894	0.010721570881134486
m297.000	-0.032207726384695046	-0.00021466311355517872	0.0025346360666154365
m298.000	-0.06168825177235977	-0.020045455422530528	0.00939573357289877
