	PC1	PC2	PC3
m299.000	-0.031382432848033257	0.0023570311100030556	-0.007089720836687947
m300.000	-0.051048038497198765	-0.015481847067231888	0.00600060456335537
m301.000	-0.021437680754784385	-0.01521064092465531	0.006739905694808983
m302.000	-0.02498249991861403	-0.0011689753076273358	0.004580607455558305
m303.000	-0.011801006337142999	0.016986100490159712	0.011852879295079654
m304.000	-0.00938511425572203	0.009513806283104543	0.0011211266850628917
m305.000	-0.013409335953243593	0.009692580620680208	-0.0016207262558558335
m306.000	-0.008683297972157219	-0.0030714239585101777	-0.0002733408397868589
m307.000	0.05396706994097474	-0.02497168672080139	-0.011896944757414733
m308.000	-0.012833548293161013	-0.008917120277176995	-0.0075923937045262995
m309.000	-0.027263791020127947	-0.018350106105216896	-0.005381649036159616
m310.000	-0.03479746866954177	-0.012378502041040372	0.004742479836200892
m311.000	-0.04928248946493832	-0.016665601271546936	0.005067625075704689
m312.000	-0.03443256735332742	-0.008106631935221984	0.0056092451152036805
m313.000	-0.03856472577439823	-0.0011488117971264673	0.0025623252999303456
m314.000	-0.0238889778360777	0.001836991617180596	-0.002116517322676937
m315.000	0.0006795983043145206	0.022443306532400023	-0.01995219081108948
m316.000	-0.014199892093951862	0.006107140060088698	-0.0006016238549164255
m317.000	-0.003964220389382619	0.010184274293996294	-0.008518641058009932
m318.000	-0.03011967299263896	-0.006751663024632769	0.005364585020257194
m319.000	-0.014115053771708859	-0.0027616833468582626	0.0024877330657550895
m320.000	-0.047473155241060834	-0.014075960404840432	0.008526262872264948
m321.000	-0.028499255240237463	0.001776530826498257	0.014661315017124477
m322.000	-0.05187195625444137	-0.01950436856986755	0.010286825085051932
m323.000	-0.028715401702114306	-0.00473872775386447	0.007897463588612045
m324.000	-0.04554836463042783	-0.015131939072105145	0.006374908907667237
m325.000	0.01683412175115729	-0.010070824919586559	-0.005715385840512557
m326.000	-0.023022632529764248	-0.005320992997107292	0.005512831476595422
m327.000	-0.003429741482713376	-0.006381180565241328	0.0028935462666164922
m328.000	-0.01087357514396013	0.002478493673660834	0.002796792086217952
m329.000	-0.01507461096299852	0.000564104332865464	0.0012141033377700075
m330.000	-0.015454415914817946	-0.0007908219239700329	0.002640540672915595
m331.000	-0.029916754244183153	-0.0010697489378328842	0.003930234006818508
m332.000	-0.02461057487195028	-0.0030772180613450276	0.0023842671620695802
m333.000	-0.030140464126759064	-0.004928873796626916	-0.00674448511387292
m334.000	-0.024305816670070538	-0.00394727365462529	-0.005561623823942584
m335.000	-0.042213748007616896	-0.008404394599800122	-0.001962383325529376
m336.000	-0.0317622888376595	-0.008442065552646472	0.0028637344763473575
m337.000	-0.03695428690649779	-0.01612366361514625	0.010051992700405197
m338.000	-0.027345520253797675	-0.007639420728200747	0.00854988448003636
m339.000	-0.01649815330333344	0.005478170256695326	0.007467771235160175
m340.000	-0.015691172921708924	-0.001395333810604284	0.003027263847411624
m341.000	-0.005021527407609526	0.0007578460588781765	0.0011588243125949715
m342.000	-0.019424891549731316	-0.00316200594955927	-0.0007425612151852073
m343.000	0.0023403380866594175	-0.0078840504916531	-8.817923844278868e-05
m344.000	-0.03618718492932107	-0.011640957801607097	0.007357398517678773
m345.000	-0.0224766324158372	-0.0075078840125324805	0.007742742710888915
m346.000	-0.04692085835910489	-0.012538533421208713	0.011140988419400309
m347.000	-0.02635863177193283	0.005981092508575589	0.009669081968018496
m348.000	-0.03263570885347553	0.0021614213442981358	-0.009085978257693555
m349.000	0.0827037116684244	-0.03464851665696486	-0.006991474397295946
m350.000	-0.019147316425217636	-0.013019069780540555	0.0012799267731557656
m351.000	0.0009858642308907123	0.0010010728235607105	-0.00953657007398259
m352.000	-0.011872478837493277	-0.0017804198034626648	0.0018097067513773368
m353.000	-0.009653983566199753	-0.0011020096110796627	-0.0046365177347656985
m354.000	-0.012989290851176024	-0.001138583853050107	0.002176988866755977
m355.000	-0.0229416838003795	-0.0035514201049624892	0.0006734826012763292
m356.000	-0.020173755372216277	-0.003184458918005993	-0.00011650265811495524
m357.000	-0.022512888986466337	0.006964146439596937	-0.019623733083385955
m358.000	-0.025693148875629356	-0.003470842980691719	0.0003609403500854982
m359.000	-0.040962332358293926	-0.006342455451422702	0.0007754367206339164
m360.000	-0.029732111181256994	-0.008575581727802475	0.002500893141105202
m361.000	-0.03579195867892472	-0.012838569058077948	0.0038815802027865314
m362.000	-0.026579722723546983	-0.0038568048831609187	0.0069468248726614595
m363.000	-0.02015834369950524	0.01032584368632972	0.01961362592259421
m364.000	-0.01721925036247591	-0.00289302489727923	0.006972325699813129
m365.000	-0.0056645689978752035	0.0021091039465863715	0.010225356884130754
m366.000	-0.008912903137127882	0.0042888037902522385	-0.0032282973548906193
m367.000	0.02376302775862103	-0.0007219633335109213	-0.01720534622872752
m368.000	-0.01876114481680732	-0.012060736440323754	-0.00028639863889672306
m369.000	-0.00879678861905893	-0.006464304736085865	0.0029240431762613986
m370.000	-0.03632313384548879	-0.016650507447870746	0.002666787228387839
m371.000	-0.02084573330270307	0.000724047127860544	0.000598769188491706
m372.000	-0.04187657850981443	-0.013340603904109738	0.005520545890826487
m373.000	-0.021321512481542265	0.0008905514544302354	0.00016820498004606313
m374.000	-0.037177991112586115	-0.009719899256181603	0.008485531387174061
m375.000	-0.018579171396255485	0.001918570854177695	-0.0022569499503722473
m376.000	-0.015731194011263227	-0.0036096165732275886	-0.0009512390389552114
m377.000	-0.012079440451189263	0.0030132063974436557	-0.005403229422306111
m378.000	-0.011586033537369632	0.0005060454893018401	0.005969048825316235
m379.000	-0.013206529764734635	-0.006362543251912219	0.0040544909388521184
m380.000	-0.016636561123516812	-0.0031815740450234537	0.004981171079316922
m381.000	-0.02627813733573174	-0.004137266778629906	0.007812265158163741
m382.000	-0.02080884527893796	-0.0037902275199475474	0.005997058484994704
m383.000	-0.03432630052859941	-0.011158226534224887	0.01333849089034951
m384.000	-0.020683524293118434	-0.006342487641051841	0.001123116590288793
m385.000	-0.0187817888417842	-0.015061850001705868	0.003020175780908773
m386.000	-0.022039422897919443	-0.007864544527831764	0.0037090214317876046
m387.000	-0.019946154603077366	-0.009334163810460847	0.00708394605524253
m388.000	-0.019229224063078778	-0.0016879640497637237	0.006437312637678003
m389.000	-0.011783870306327665	0.008179981855184945	0.006254607298514876
m390.000	-0.015425125149039359	0.001407667311157043	0.0059505397339332505
m391.000	0.009697500259542484	-0.004165963666832245	0.0038459858990376604
m392.000	0.025462478199437533	-0.018579449920079812	-0.005992221755740925
m393.000	0.011336078891284686	0.008898706770143372	-0.024745798248859977
m394.000	-0.025643110115037476	-0.010834232560223622	-0.0002562764821530462
m395.000	-0.015254612271737321	-0.003307857920350824	-0.0034177814188477203
m396.000	-0.03607804037860403	-0.013499029038234885	0.0027101722534413008
m397.000	-0.019451205177145936	-0.009363042705498481	0.003001681903121029
m398.000	-0.032566733191444555	-0.010629885319727991	0.006268846147396199
m399.000	-0.020311334316192396	-0.0028477169975402814	0.0028405117259644097
m400.000	-0.015900090603609005	0.002345037134405292	-0.003765684978908532
m401.000	-0.011890678217973284	0.0007916504134804068	-0.0033227859631474277
m402.000	-0.009941650901609646	-0.0018077599327747356	-0.0015706702113251374
m403.000	-0.00698638220420982	-0.008460600938826831	0.007662619810485774
m404.000	-0.013997125719344772	0.0030990206113738774	0.006058577588696583
m405.000	-0.02112210169393516	0.012894177527264464	0.026913843863445325
m406.000	-0.016657633634180023	-0.003630283102371885	0.0019534105219810574
m407.000	-0.024624364368844947	-0.0043452163420988335	-0.0011841675364778733
m408.000	-0.002159990344610859	-0.0004389879341691538	-0.007173639802874672
m409.000	0.052897168360663924	-0.012233097149933625	-0.024303907437848955
m410.000	-0.015391923019458525	-0.008364972988695586	0.00100463481154367
m411.000	-0.011515638520258636	-0.014908100105820736	-0.0033201534837165544
m412.000	-0.017923174841668388	-0.0038824239931874592	0.0034463707514214956
m413.000	-0.01250353883524724	0.002161084870828272	0.0014041974446251041
m414.000	-0.01590354665083203	-0.0045081760938926905	0.0017898520284007986
m415.000	-0.009996974211208572	0.003264443717027663	-0.002965774959336622
m416.000	-0.0182498778710647	-0.0015129583016150092	-0.001961931614212964
m417.000	0.0025338898572604927	0.02025990317690948	-0.02317899699110837
m418.000	-0.02522672746258705	-0.005698059796242767	0.002070535366372869
m419.000	-0.014701647357671965	-0.0029727813914959293	-0.0007619136272447907
m420.000	-0.029859464093096366	-0.009989582516581481	0.004978759910958411
m421.000	-0.012760932480493228	-0.00551191572039749	0.0042448493311352505
m422.000	-0.03194429520818526	-0.010535506060369647	0.005522471074839047
m423.000	-0.019608129179952482	-0.006270141644059258	0.005101125169480565
m424.000	-0.020082507318121254	-0.006622731227265948	0.006782301712947649
m425.000	-0.009651619210670507	0.0008503529435420744	0.005382181788292589
m426.000	-0.0036188664516744497	-0.0011297792359865183	-0.0024576896253110827
m427.000	0.01134110080522104	-0.016084479772610173	0.001580610385526547
m428.000	-0.006371446182609593	-0.005054145451205551	0.0015790354408744467
m429.000	-0.005927691119775497	-0.011078173759943076	0.004087095118632171
m430.000	-0.013732496116152763	-0.0022109865326922617	-0.002493672265464995
m431.000	-0.023693915296366677	-0.005903024170299982	0.0023732481561773776
m432.000	-0.01940063331677019	-0.004047355612325781	0.00028661304749893584
m433.000	-0.02547981322712134	-0.002324072337506964	0.002541513071689744
m434.000	-0.012811384094896391	0.0009980935155785673	-0.0018864196391505821
m435.000	-0.009080175313671337	-0.001699624102002022	-0.012937623942128322
m436.000	-0.015159777733150269	0.0006948738861590664	-0.005838303421904575
m437.000	-0.01239840918329523	0.0025769765434608795	-0.0075075696898781455
m438.000	-0.014228304904516037	-0.004403848566521469	0.004312919997611488
m439.000	-0.005616770980327899	-0.002738291906405177	0.0031458096001983787
m440.000	-0.014996450595796735	-0.003828635130253785	0.0031495761476627365
m441.000	-0.00864603079440434	0.0018617988731570096	0.00020741586285233086
m442.000	-0.02079619287377599	-0.006450726143264684	0.0033893191595631765
m443.000	-0.012884818588294268	-0.0003634178009398816	-0.001051295642042732
m444.000	-0.02211743961721363	-0.006588092302108538	-0.002501340945244506
m445.000	-0.010764785252323491	-0.007470434450091194	-0.002191889615061833
m446.000	-0.026603268098614064	-0.009228158577067986	0.007248559116071
m447.000	-0.015258189346471012	-0.00535903379165529	0.004524686638240108
m448.000	-0.0211888844556875	-0.0026764673639697156	0.0034036573541228743
m449.000	-0.011986302725413503	0.0038713612187860832	-0.0006960267854142647
m450.000	0.026304849905130896	0.014622045691480422	-0.02286928293427607
m451.000	0.0950396168168438	-0.025002989489266263	-0.02163388437614269
m452.000	0.001958156580913004	-0.0022517046727919526	-0.0025494176660978414
m453.000	0.00021123926035968068	-0.009889392291945692	0.002220069875188221
m454.000	-0.008082470861476562	-0.0016880552388476994	-0.0016809399217527134
m455.000	-0.01573801709918864	-0.008170634090822868	2.108035795293417e-05
m456.000	-0.012782251555423223	-0.004994601502754348	0.004279922780635835
m457.000	-0.02156108469744215	-0.007205077004192258	0.005131399833263835
m458.000	-0.012481730516763058	0.004122875910546878	-0.006481291038359735
m459.000	-0.006180279944071437	0.012528962514378466	-0.024832051367374444
m460.000	-0.01498538319101996	0.0012560955902596075	-0.0010957533134684672
m461.000	-0.015499927226488752	0.001905750846824501	0.004682338489178354
m462.000	-0.00930865407793225	-0.00023325659885932597	-0.000489586117705751
m463.000	-0.004386434794927479	-0.00495479056091166	-0.002524851772628323
m464.000	-0.01174280635983694	0.001438711282127528	0.003933115484800972
m465.000	-0.008445556096814019	0.012457520673398956	0.014132786135375271
m466.000	-0.014636808533692204	-0.0036237711268646902	0.0030317450424477963
m467.000	-0.0054049960408851655	-0.001077782345612888	0.007426524308115721
m468.000	-0.007327067672998982	-0.0036019666191677703	-0.002342179981825563
m469.000	3.5537149987770815e-05	-0.008471424271942153	0.0016210393009373038
m470.000	-0.013956233107675102	-0.007328737264738131	-0.0005400570578472564
m471.000	-0.008775636287267966	-0.006445750426871108	-0.0016782562033361168
m472.000	-0.016673425592162235	-0.006749709228067975	0.0009018928968680929
m473.000	-0.01129687747786069	0.0016132067346400836	0.0037035141973714653
m474.000	-0.010947647141935656	0.0018996400141572348	0.00025711591505810506
m475.000	-0.00613640212086077	0.0003953826445249493	-0.002663065681207249
m476.000	-0.009319809791536255	-0.00017805140713884253	0.000766592437746607
m477.000	-0.011430485145190773	-0.0016528108603536585	0.001382274387712783
m478.000	-0.007996319523639845	0.0003297039805974626	0.0027935658063377306
m479.000	-0.013657426080530017	-0.0020286890835090467	0.00033987966173374513
m480.000	-0.008999265523553268	0.0017626295484954946	0.0010229055705392833
m481.000	-0.01301653119811365	-0.010504858249310627	0.005575364394221113
m482.000	-0.011629755860909523	-0.0008340205671908622	0.0019674516115570605
m483.000	-0.017547061292250803	-0.002324148207945686	0.004176026965717161
m484.000	-0.012906312867519103	-0.0019101904631137225	0.003955879867242923
m485.000	-0.013418147085433619	-0.005214596565615444	0.003143678374410666
m486.000	-0.003998422838479541	-0.001804487093197924	-0.003392861659095191
m487.000	-0.0014051029858578251	-0.0060824193925368185	-0.0018234763039629666
m488.000	-0.008041449861110312	-0.0016173335673202167	0.0024861490067501126
m489.000	-0.0051933311576907275	-0.007186432278653541	0.003527788294735473
m490.000	-0.0124275338930067	-0.0016893580531468948	0.002726698763782199
m491.000	-0.006460313061194507	0.002870324810506504	0.0011757755002558704
m492.000	-0.013874111429357279	-0.0021029984600141167	-0.00019261251829739103
m493.000	0.014759454426396776	-0.018380737842859075	0.0037505279994904626
m494.000	0.012871516547505221	-0.011240929310476062	-0.012417937498124849
m495.000	0.000978862708807983	0.0007451502343885528	-0.011595763283362984
m496.000	-0.011568349624714609	-0.002937683878161268	-0.0044450182193483
m497.000	-0.007901173609646497	-0.000564825586378379	-0.0018615889702371566
m498.000	-0.011440900854449116	-0.0032283106941264723	0.005140102244094789
m499.000	-0.008950513447903919	-0.004806764234448608	0.0028433399263093208
m500.000	-0.007628282916246342	-8.451867816947918e-05	0.0011264997798449087
m501.000	-0.00815348616311899	-0.0022253451384953507	0.004062337754849619
m502.000	-0.0038869381315576805	0.0023311594883324914	-0.0026662185742829425
m503.000	-0.011209627456758225	-0.0019765233660506785	0.00025115274994146004
m504.000	-0.006355102844471409	-0.0009016265938652641	-0.002601497574394613
m505.000	-0.008986008787403948	-0.006663048183624242	0.005389420217057902
m506.000	-0.008860796661381409	0.006842876847972642	0.0121816093044929
m507.000	-0.011879210409153608	0.008614821073373484	0.019231031296214864
m508.000	-0.00947325489343735	-0.0008116268247796845	-0.00032632782377306794
m509.000	-0.009024603101183155	-0.001082673626932442	0.003031625418242093
m510.000	0.014805643436210415	0.005399448503640725	-0.012052671779202793
m511.000	0.05500661807896364	-0.004104408575539203	-0.026122978305173697
m512.000	-0.0014502600189306562	-0.004075194415523749	-0.0021956705769099203
m513.000	0.007292396742531086	-0.006161321177253209	-0.002799264184151593
m514.000	-0.007121054945906695	0.003341844487441287	-0.001398928670376666
m515.000	-0.002757072825416171	0.002172784198149941	0.0005394629669079194
m516.000	-0.011724018038513046	-0.00013561208553123782	0.001393335466207917
m517.000	-0.008281881079242508	-0.0010634946425940675	0.001262196512542988
m518.000	-0.014703045198354763	0.0017315970413360345	0.0007236762413968284
m519.000	0.0022052824841814586	0.01551604970722269	-0.0149075369529606
m520.000	-0.015307559047709623	-0.0018166243760431933	0.0019767344214420128
m521.000	-0.009446533961201082	-0.00154925334840008	0.0012623036030639733
m522.000	-0.008172549856391188	-0.0023993205683421033	0.0003095434430217803
m523.000	-0.004246722637048156	-0.0012179326386679043	0.003081113654677816
m524.000	-0.0071835798366269455	-0.0004328453961696299	0.0022300638067513554
m525.000	-0.007045036297275816	-0.0005483035732160898	0.0016887198110415952
m526.000	-0.005289418575902316	0.00026745318121106684	-0.0009775944094988552
m527.000	-0.00644144299495657	-0.0006012507716455009	0.0015027505830457616
m528.000	0.00855312090098291	0.00037093999463907453	-0.006596689831879865
m529.000	0.011807771217170665	-0.014554570681481057	-0.0021218924752193966
m530.000	-0.0014434033135068047	-0.0016219254112799211	-0.0003481073737428572
m531.000	-0.002650546873975904	-0.013403344715896435	0.0038069773202216
m532.000	-0.0076746648464770155	-0.001056847600406944	-0.0006277126792167727
m533.000	-0.011214238728601701	-0.004828960205052065	-0.0008819365858423725
m534.000	-0.009237261545193864	0.001251521829678985	-0.0002421893424932964
m535.000	-0.009689869689227505	0.0011713225727266149	-0.0010796159252813243
m536.000	-0.0031645459185212776	0.006476419682612801	-0.0066735536850536965
m537.000	0.0023656472210659184	0.0032273505165370036	-0.005856300142056669
m538.000	-0.005164001419756547	0.005683243385030876	-0.006728575068552987
m539.000	-0.002324283900413524	0.0056536620571104946	-0.0021987813991329306
m540.000	-0.00888306815970508	-0.002261865219688385	-0.0018114539188444781
m541.000	-0.005201978419339656	-0.004235604992459694	-0.00029711041601078437
m542.000	-0.011260846114413177	0.000409996834624396	0.0006711453383987933
m543.000	-0.0065961120802869614	-0.000985372630768804	0.000424558889868924
m544.000	-0.012374760536913696	-0.002976667636453665	0.0012738339021379057
m545.000	-0.006638299271669932	0.0002807352950606886	0.0016387693686213684
m546.000	-0.00541583667508901	-0.0023937503695605294	0.0020624922382759545
m547.000	-0.004258442197070435	-0.0033336478813746915	0.0036345589571419364
m548.000	-0.005628375222354491	0.0007078197837026294	0.0023507228609895973
m549.000	-0.006819957188348955	-0.0032573706377589384	0.005072013165674102
m550.000	-0.00390979512474432	0.006271693717185126	-0.0006185885855535935
m551.000	-0.004078924438880036	0.0034557811929594737	-0.0016727970256214066
m552.000	0.04010590520095083	0.007096335504757735	-0.02410716131578401
m553.000	0.08063337415399564	-0.02891832755063189	-0.018931217442379498
m554.000	0.0031883652047775585	-0.0027319624470467947	-0.004373617877884624
m555.000	0.0018013246055226517	-0.009184960355035642	-0.0007651657907209476
m556.000	-0.00450533284425799	-0.0008760159189893637	-0.0021157470184758197
m557.000	-0.006824588379271631	-0.0037657787433044336	-0.0033490158351425895
m558.000	-0.008026576569645326	-0.0013247388249814761	-0.0026485040473284427
m559.000	-0.008814422518018377	0.00017509084348086619	0.0017325551950204958
m560.000	-0.0005256559963010967	0.009912533786921638	-0.012096768683200601
m561.000	0.006620731835973422	0.012691815712125333	-0.02318847544073488
m562.000	-0.004408689503589721	0.0019144721070513797	0.0010578683020968753
m563.000	-0.001680887486602707	0.0014373239709090007	-0.002192645406344829
m564.000	-0.0023952136323550552	0.0032064251881546483	0.0003676979929575046
m565.000	-0.0023384334925651527	-0.002264974654811257	0.0017444342230123302
m566.000	-0.0072143859039367824	0.0005618367204325179	0.0029328758672716197
m567.000	-0.0032496207142125827	0.006201225341761341	0.012714408294127798
m568.000	-0.007237478366376138	-0.0021960261803928064	-0.00014864969125063705
m569.000	-0.00230566654143571	-0.0009804477749839702	0.008052557332706286
m570.000	0.0042448745310869306	-0.0003692674558404557	-0.008387276039703285
m571.000	0.004269415382430961	-0.0074669073399885105	-0.0021274436645039624
m572.000	0.0012520295059589182	-0.005587132432474482	-0.002384244138491112
m573.000	-0.001419479868586689	-0.0045324952967884585	-0.0011962014907622906
m574.000	-0.0008329834623850892	0.00021707818781579633	-0.0005858638349785952
m575.000	-0.003988339173618152	-0.0005894100945746557	0.0013219460031287569
m576.000	-0.0011082789216871924	0.007129725360591133	-0.0024069899041380565
m577.000	-0.0058846107519288935	-0.0005301445119474775	-0.005301374450878382
m578.000	-0.003974086529631661	0.0024718598216770795	0.0009141765000179657
m579.000	-0.005109331769284118	-0.001735328893862482	-0.0002256299897116788
m580.000	-0.0040062947186098475	0.0036075602075154966	-0.0024415475926709675
m581.000	-0.008182227231393056	-0.0012750412387169683	0.0015681490353091914
m582.000	-0.0036678736642595357	4.8568313872534476e-05	0.0012561317796033718
m583.000	-0.003448931522124183	-0.0023986029523548544	0.0052832567920622665
m584.000	-0.002445348986410854	0.00481460805164829	-0.002658813584330622
m585.000	-0.0021897635137135443	0.0026498132170669317	0.0010180454335075907
m586.000	-0.004371036475835785	0.00013246946341780055	0.0005240236693822652
m587.000	-0.0020444339276697978	5.4237637163124687e-05	0.00468398684944754
m588.000	0.0036128205303245504	-0.0013154582861295207	-0.0052377518309527265
m589.000	0.001488547024864806	-0.005456246512065437	0.0012647437100201048
