	PC1	PC2	PC3
m590.000	-0.004153691947439551	-0.005118316399624626	0.0009415935283963109
m591.000	-0.002829961841345441	-0.006824424482972577	0.0015464589993651866
m592.000	-0.005558052259474019	0.005639731501615678	-0.001580661206338745
m593.000	-0.003073152404885711	0.005995791446929032	0.0008428112970443239
m594.000	-0.005380158127262729	-0.0014905260052296898	0.003828375798105697
m595.000	0.02056869003709037	-0.012153719448643912	0.0021836506489447847
m596.000	0.01886622768527526	-0.003973674384969325	-0.017024438569463334
m597.000	0.005838476934999977	0.0021189823220974942	-0.011587489509638416
m598.000	0.0004269130775004612	0.003024998294021305	-0.005351749358102552
m599.000	-0.0013539734482072333	0.0013681824911873665	-0.003438654436183554
m600.000	-0.0009080526811732991	0.001454034980797126	-0.002292993899029687
m601.000	-0.0043036641254998575	-0.001924389832703137	-0.0011438613296928968
m602.000	-0.0015632479328438246	0.0026018560846221886	0.0008602439342642531
m603.000	-0.004706247361012173	0.0015996639434965956	-0.0015065775075835896
m604.000	-0.0011071765458888594	0.0018327006362802744	-0.00533638937187233
m605.000	-0.005415077182225957	-0.000701024793691796	-0.002045711717058068
m606.000	-0.001564153976519681	0.0011576781691575889	-0.0034676574424547663
m607.000	-0.0038942511923774083	-0.005923033432367323	0.004057098202218779
m608.000	-0.00183152289690679	0.015527080641286986	0.01164998272632424
m609.000	-0.0012585134722575136	0.010940129412420178	0.017505333212398215
m610.000	-0.0006035183870952836	0.0045126338567603695	-0.003995764455538681
m611.000	0.0018116469339989531	0.002983867778602508	0.0008678650362932619
m612.000	0.022833781302758597	0.014056721232846394	-0.014714533224668336
m613.000	0.05073182878124707	-0.0126163231466017	-0.02386343300823372
m614.000	0.004440972509716598	2.6425710304799237e-05	-0.0052828445677641205
m615.000	0.007229365388679756	-0.011189385246726278	-0.0036601871426843397
m616.000	-0.0026716033514906294	0.004672028674332989	-0.0035709749747349267
m617.000	-0.003525743724359859	-0.0013384486170223196	-0.00254886761529951
m618.000	-0.006524584055631014	0.0019203556837303927	-0.0009931168820517182
m619.000	-0.0034284480887399344	0.00015906022112988603	0.001017095873701342
m620.000	-0.0021085308277329316	0.007065426934735311	-0.006044266630690989
m621.000	0.0034191674671470644	0.011460679972389646	-0.013534706701522558
m622.000	-0.0015055485055752293	0.0073331387115388	-0.0030833862268584054
m623.000	-0.001941599575956186	0.0008270263942883945	-0.0023057640386886656
m624.000	0.0026986699722217657	0.0012555704294086839	0.00040006330690171556
m625.000	-0.0005901327963911458	-0.0011052195182692736	0.0005007800668678908
m626.000	-0.0008334511181810129	5.927504751059218e-05	0.003602550533956077
m627.000	-0.004720374420034938	-0.003688591133435958	0.0021131365929808986
m628.000	-0.0007309826097476418	0.002097149651339838	-0.0025841048707090776
m629.000	-0.0028709918930092896	-0.0016242958793663625	0.0001654196222610887
m630.000	0.012543106758400471	0.006976691183326689	-0.005806625533820677
m631.000	0.012027314931997858	-0.017871603397905427	-0.0009629977271598247
m632.000	0.004012671917353995	0.005128381965780779	-0.00030851982654780773
m633.000	0.004185916584138909	-0.01142863124440691	0.0006632862912904889
m634.000	-0.0019000590321077745	0.002141471744524925	-0.004591596364427942
m635.000	-0.0014707844290659056	-0.0030609354522335105	-0.0025985297549866405
m636.000	-0.00383309228493059	-0.00030529980084352727	0.00028569843827570027
m637.000	-0.0017090899190612481	0.00191335774852276	0.0013346303649206378
m638.000	0.0002201055152689345	0.008493741658243209	-0.007850874683761206
m639.000	0.002350759247466719	0.0005542905044738949	-0.001919860405168644
m640.000	-0.001112050071013365	0.005883165767219043	-0.005436958324788908
m641.000	-0.0008515847527909669	0.0008225002924965797	-0.0031363745310125715
m642.000	-0.0013527350653572848	-0.000494214206807704	0.0021369850469284014
m643.000	-0.003100003921542002	-0.005689136188524665	0.003154061824738519
m644.000	-0.003065814593626318	0.0009113206623043569	0.0019736882919977935
m645.000	-0.0025937297959823732	-0.002416311732506787	0.0018319866312312475
m646.000	-0.002392302423953616	0.003581011807397442	-0.0006028600858260792
m647.000	-0.002865376582210069	-0.004518982326840327	0.003064725349520804
m648.000	0.0025267062546187593	0.003572013921203302	-0.002379381396376797
m649.000	-0.0013076542304028694	-0.0017876744711642835	0.00349237282556233
m650.000	0.0005417844191028702	0.00012181423225392891	-5.9465520576407584e-05
m651.000	-0.0021178238890492457	-0.0019994003654827787	0.002852832457943783
m652.000	0.00220232879311671	0.006036973476396928	-0.0029217633279274586
m653.000	-0.0007775248003199813	0.0010957764101653968	-0.00020605544011520285
m654.000	0.05495196500945637	0.036380974780802544	-0.04183993158189448
m655.000	0.06163833246574783	-0.069598252819714	0.0071710608650594684
m656.000	0.007731375148442937	0.0010712875774952085	-0.006423951029977437
m657.000	0.0069431467534051775	-0.011629889345279882	-0.0004909022994754075
m658.000	0.0015852128306932138	9.894320750369536e-05	-0.0013509253678092056
m659.000	-0.0007011270400404406	-0.0029141623628374013	-0.00066262970286178
m660.000	-0.0013595064655001544	0.0016335925505741257	-0.002704139218430339
m661.000	8.816895909482861e-05	8.966763474801204e-05	-0.0033238286967623943
m662.000	0.004787243107375094	0.015823351679348	-0.018628415333290467
m663.000	0.006461225400143405	0.0017048125362297039	-0.01085552746653955
m664.000	-0.0015553868060675963	0.008150407877183848	0.0003914387234121212
m665.000	-0.0007224140287326626	0.0017808222124463258	0.0003154478405521154
m666.000	0.0016917734824284565	0.0020257043274934114	-0.0016409746252147742
m667.000	-0.0006480770503792452	0.00019440357773012413	0.002148535804187395
m668.000	-0.001474129843127568	0.006732866319773503	0.004334742831452897
m669.000	-0.0016304251384777469	0.0032066394426170748	0.005624334198881759
m670.000	0.0010267815137724448	0.0042098300474365845	0.00022445036952145156
m671.000	-0.0005503432204497049	-0.0023706693758204127	0.011045015426776121
m672.000	0.010746452464433521	0.00196474064396159	-0.009107732808501969
m673.000	0.00530147083278237	-0.004155940000411741	-0.0011166921022685555
m674.000	0.005387885958947212	-0.0033466816733076867	-0.002479460705153167
m675.000	0.0016017345781895941	-0.0022619494229759005	0.0031423041368542556
m676.000	0.0016845048609363848	0.001591612138157802	1.8326198936347854e-05
m677.000	-0.002097952582849888	-0.00405628794155535	-0.002768149831966024
m678.000	0.0007801238976039851	0.006264355358788388	-0.0013820647303298423
m679.000	-0.0017424676835219501	-0.0016706208236522235	-0.0023868365329943755
m680.000	-0.0021810915943284302	0.0017453367015875846	0.0037647119792349262
m681.000	-0.0028868785899510436	-0.0005488682556912408	0.0007449733120501251
m682.000	0.00033428532339875724	0.0008450175835116251	-0.0001204747378400033
m683.000	-0.0005227756766467956	-0.0011794290019319694	0.00047625179035902727
m684.000	0.003118444432083417	0.0034217944693181817	0.0005790313731812119
m685.000	0.0001005455398627199	-0.005074147256800231	0.0014879559963432182
m686.000	0.002939056459734265	0.008308738685406644	-0.0030560301158669718
m687.000	0.0011675912743105005	-0.0014081987507366936	-0.0024036065201212993
m688.000	0.0016281878506391404	0.0041106719785177	-0.0016706976742134482
m689.000	0.0004097048558395423	-0.0028132802459605887	0.0019026419283093843
m690.000	0.005839988634261175	-0.00153284535017304	-0.005234827597411865
m691.000	0.0025037425159484586	-0.0019851272278045445	0.0018564600073169761
m692.000	0.001737675566314505	-0.0007902226442831245	0.0014479780375315835
m693.000	0.0007806589342525628	-0.005240010542456681	0.0012936104820849088
m694.000	0.0014001853565199988	0.008799667565537668	-0.0033347762204341343
m695.000	0.0006902559046248844	0.003957786896798982	-0.001124064119483066
m696.000	0.00310040536696728	0.0029672715000456143	0.00046902686753321214
m697.000	0.023701864046652886	-0.004013169169557601	-0.009599112027994475
m698.000	0.013864476141698988	-0.006876555270848098	-0.01087198008393659
m699.000	0.005988454974733523	0.0002116272098239772	-0.007444479976037871
m700.000	0.004203927473304974	0.0005888829099633089	-0.008037531125377322
m701.000	0.00046326377230877157	-0.0006571678772070319	-0.006031900312519672
m702.000	0.001568149279469593	-0.0002705621971231313	-0.003418568239117088
m703.000	-0.0023274168658833044	-0.004116950865060971	0.0012887615980166525
m704.000	0.0010705585920025623	0.0013928176807683377	0.003167359623196164
m705.000	0.0018206062325024793	0.0031982578667062926	-0.006431267079568439
m706.000	0.0024004763819469232	0.000806806507082142	-0.003619521718247061
m707.000	0.000713185115277057	-0.0003991691014729217	-0.002007510266835758
m708.000	0.0041023346427384215	0.0037236618110576955	0.000852468727869247
m709.000	0.001770517715630424	-0.0036435842697206625	0.001090421955820699
m710.000	0.004204592935454025	0.018812224374244426	0.015075172097711738
m711.000	0.0025656223202411097	0.003633351768109504	0.006709245882084202
m712.000	0.0034594024084511417	0.0044339443071873975	-0.0028687437024934904
m713.000	0.0032096488375343317	-0.005323334058222264	-0.0008919415099264943
m714.000	0.03696725639046476	0.0260743472216728	-0.03284722313044266
m715.000	0.029765448509766885	-0.037087097463600276	0.00038296638406190087
m716.000	0.010169975079230136	-0.00011278017829249401	-0.011809821880716723
m717.000	0.00637358112775537	-0.013688511318936206	-0.000675171455987574
m718.000	0.0023070494471233633	0.0031959934698522945	-0.0007677798160903224
m719.000	-0.0008160954285880878	-0.001881919439568989	0.003385721000217612
m720.000	-0.00044238051009279513	0.0035769819338055354	-0.00025747447222402653
m721.000	-0.0018480381384615833	-0.000980300411990984	-0.0022738799426138216
m722.000	0.005549461000723483	0.016271569832793122	-0.011119101354566154
m723.000	0.0035437178670763504	-0.0005183177965091253	-0.007525493786822608
m724.000	0.000817852552483622	0.004984777793003313	-0.004312722516541264
m725.000	-0.0009827235491638958	-0.0018287163590719295	-0.0005636939515736662
m726.000	0.00567392219074988	0.0018220447169938038	-0.0014606675309340046
m727.000	0.0005582573077217321	-0.0037318088113657277	0.0011242395023439995
m728.000	0.0015564761268795388	-0.000750906307204152	-0.000963624357546069
m729.000	-0.00033132229335049434	0.0005358954660867686	0.001371109941957481
m730.000	0.002795330312601045	0.0020741236580289735	-0.0025701916461297494
m731.000	8.165674159963805e-05	-0.0020494741320674073	0.0008900599478208843
m732.000	0.02035441257922587	0.005921933632936307	-0.013557861085976848
m733.000	0.008542197459451395	-0.015101348296315088	0.0023446458242763245
m734.000	0.009305559237564591	0.0038210963543941676	-0.006515147883221536
m735.000	0.004703156942476502	-0.010997472257586611	0.0020511814282811315
m736.000	0.0016297886620681042	0.0028633194585022696	-0.0011839361707496315
m737.000	0.0011397265130870594	-0.0006840647513740741	-0.0016229034511461063
m738.000	0.00047857660511826326	-4.902337008745328e-06	-0.003937292272566235
m739.000	0.0007086410049923168	-0.001833277356271521	0.0016684069314346498
m740.000	0.00513719916780615	0.006177676614983373	-0.005149763824764041
m741.000	0.0019852275593142854	-0.0019564609888706695	-0.0027405116650045733
m742.000	0.0034666846261870647	0.006561117771714785	-0.008764101121929125
m743.000	0.00011452972988831651	-0.0010218869815808373	-0.001060696398370427
m744.000	0.0016270783837123433	-0.0015935299918930228	0.0010072265611374342
m745.000	-0.0006626550120588277	-0.00463972718773409	-0.0006907228876283722
m746.000	0.0015715066263759236	0.0014346695518506706	0.0009051623795534551
m747.000	0.00012515468400136037	-0.001080263839714797	0.00036746596703754935
m748.000	0.0016048679837408258	0.0015556062561445845	-0.001707165991477203
m749.000	0.0008075699088810266	0.001245637094179602	0.00015031476776183978
m750.000	0.004112501845187741	0.0018684074773425829	-0.001339580348372682
m751.000	-0.0013742958676906196	-0.00030089715334157224	-0.0014134598837042326
m752.000	0.001921114689211226	0.001136614405092872	0.00024807716031354903
m753.000	-0.0019035832180574418	-0.0010665698783121622	0.00608021916209384
m754.000	0.003458799753628146	0.005738641372221808	-0.003221819683848406
m755.000	0.0036431893339472343	-0.0022096031422988286	-0.002722075019197482
m756.000	0.06787966831179841	0.0007061352908110112	-0.02895926134373939
m757.000	0.03319574491624723	-0.05377262112741352	0.015597871971916751
m758.000	0.012391899198755295	-0.0009496631319698928	-0.0047576843167099125
m759.000	0.006252860653083709	-0.009828770419173209	0.00354485160825758
m760.000	0.0024563978354109894	-0.001817054468288039	-0.0032032460238290397
m761.000	0.0021126056008224994	-0.0006456891960450341	-0.0006169732688330965
m762.000	-0.00015528547391932434	-0.0009125597775962177	0.0011413147096634832
m763.000	0.0017162659002605994	1.4394428358846435e-05	-0.00044357796698193784
m764.000	0.009161321868803762	0.018675391000412368	-0.022069612105155945
m765.000	0.0029524629627723778	-0.0009042524888755394	-0.003440711003893379
m766.000	0.001832206924205446	0.009032240016792939	-0.002699388924786602
m767.000	0.000279138301279781	0.0020499735432621203	-0.0020325781963597034
m768.000	0.007355362538605931	0.0011811535738328162	-0.005614674891387764
m769.000	0.0023109365661792454	-0.004548196515471441	-0.0001372859358462235
m770.000	0.0008220156089046748	0.00844501214675946	0.006806628069010681
m771.000	0.0009768959250821881	2.8595518309237824e-05	0.002715515140843677
m772.000	0.0038991064154320822	0.004184889704099623	0.0036999569905433113
m773.000	0.0006515342202488475	-0.005252536009220089	0.002754215695912674
m774.000	0.009189991649190462	-0.00023196182791752524	-0.008232674291955566
m775.000	0.005722938793043432	-0.00276972070130819	-0.0029951523813466956
m776.000	0.004967266388130717	-0.003532196408608806	-0.0062015047376268295
m777.000	0.003096404679360098	-0.002927919787168976	-0.0021155230074969412
m778.000	0.0023485554214626677	0.0013209411708724455	-0.0020220547141304467
m779.000	0.00018058595546593207	-0.0034729943258866858	-0.003694253009473872
m780.000	0.0047323553315970655	0.006249155122382349	-0.005758049508218049
m781.000	0.001154982978278963	-0.0009228915683841681	-0.0021487599778650234
m782.000	0.000838128207349148	0.000718174660738342	0.00044223757288316723
m783.000	0.000755462228698647	-0.0013501360447360235	-0.00421892323037807
m784.000	0.0017443276094815273	0.0025668880361513825	-0.0015584629903494644
m785.000	4.690569555010943e-05	-0.0005143377643580126	0.0015191258414878346
m786.000	0.0032277226062007182	0.0034375324734677534	0.0003407519490875685
m787.000	0.002134219836828657	-0.0014076645384195658	-0.0006326190929091038
m788.000	0.004848786008022502	0.00858820683985266	0.000649195261781692
m789.000	0.0017186338210452472	-0.0018207626214171687	-0.0020881836124932883
m790.000	0.0018046020898826794	-0.00010566532455635241	0.0031340459924533333
m791.000	0.0017981075935188922	-0.0010752565517996708	-0.003156846977185496
m792.000	0.006187635509883692	0.00031860902303826327	-0.0032213855863905995
m793.000	-0.0001965896837958513	-0.001793584728110558	-0.001978867105045333
m794.000	0.004565606212662328	-0.0026431581230412643	-0.00239517956825789
m795.000	0.0005816730220361704	-0.006388578220842064	0.0013457432864175775
m796.000	0.0035729052151887474	0.005501765641110205	-0.001243985314178947
m797.000	0.0014013710818312083	0.002086318125747518	0.0007719154926072039
m798.000	0.0041584982494622886	0.0026096389001727233	0.0013434889112830287
m799.000	0.023124130805197082	-0.004105339308097853	-0.011988273175748363
m800.000	0.009907933978412683	-0.0021682030063781338	-0.0068199961118400815
m801.000	0.004086086207768712	-0.004763725982120819	-0.0023683214754776937
m802.000	0.0031480764083677204	0.0007797506991226038	-0.0035143734290983514
m803.000	-0.0005301097825322676	-0.0006773362277711396	2.490736049882828e-06
m804.000	0.002843884156879513	-0.0005439986348977334	0.0017734469063532235
m805.000	-0.0005445419197193091	-0.0009043054581323353	0.0016238394939944634
m806.000	0.00046258448931656	0.000813535355510135	0.0018705460347428812
m807.000	0.0022600964827046983	-0.0003849637931497128	-0.004816326730935068
m808.000	0.001558026283043681	0.0004002212232214686	-0.0003534708323548456
m809.000	0.00027941441634061744	0.00017590311698336826	-0.0003712967767581502
m810.000	0.004977636111483356	0.002075474840569365	0.0002663064551422731
m811.000	0.0009524507653491093	-0.004387496484409754	0.0007126497414348268
m812.000	0.0026583831760118074	0.013603748134330093	0.016696894637525245
m813.000	0.0015111562174137405	-0.00010244233499178735	0.002052433049866483
m814.000	0.002060880720723487	0.000922377052225521	-0.006249956955738406
m815.000	0.0027429708931566966	-0.006409196250151221	0.0023561349677933023
m816.000	0.033977935557867524	0.010281060240424685	-0.02628276260863448
m817.000	0.017244297274248775	-0.027009497172235254	0.0027022532361390687
m818.000	0.00893315891070127	-0.003149242224950657	-0.010231625248947487
m819.000	0.004183926260827034	-0.010263386717871711	0.00399469577353221
m820.000	0.0024770931133466577	0.004205962826691771	-0.0028311710252743273
m821.000	-0.0012473064206072438	-0.0010413455232473107	-0.0016092395300404952
m822.000	-0.0003535187109882173	0.0001421492821803166	-0.0012604462064196111
m823.000	-0.0011834511936952166	-0.0005492493386549682	0.0011631510430127367
m824.000	0.004933945286720206	0.011814746322191321	-0.010520841530962105
m825.000	0.0032506047731745914	-0.0009289046022557259	-0.0006280347078655757
m826.000	0.0007838775688244652	0.0011222912421713803	-0.0022923236553339674
m827.000	-0.001860746010703034	-0.0003637231159450748	0.0035301826486205056
m828.000	-0.0006664061040511399	0.00020044267522890876	0.00570854484284738
m829.000	5.3085585599570975e-05	-0.003091167049586695	0.00044852377672019705
m830.000	-0.0015332080354431268	-8.66124754802857e-06	-0.00044850469575268806
m831.000	0.00038351868048728323	0.00048263544096687557	-0.00011873676553295731
m832.000	-0.0007715432644425887	0.003368791846929281	0.0008959258871959934
m833.000	0.00015041993878172927	-0.000281797147344749	-0.00040175811395948437
m834.000	0.009451620723241795	0.006001682147243973	-0.010084861527498996
m835.000	0.01239807192945094	-0.01564090297406179	-0.001977780864036426
m836.000	0.003244118931439132	0.0029811313557735453	-0.0015876916965195508
m837.000	0.004449762500180289	-0.007430090523912578	3.0767791008009505e-05
m838.000	-0.0011836516848126085	-0.0012451380538081756	0.0008028509166855016
m839.000	-5.1832297472213936e-05	-0.001376271804259344	-0.0017868141594639334
m840.000	-0.0032838440163309554	0.002769194230161768	0.0009842183677558807
m841.000	-0.0011106901703201554	-0.001202258047974532	0.0020863280406998703
m842.000	-0.0008334583477453771	0.0012284941039724447	-0.00040627447554708146
m843.000	0.0022555366055639456	-0.002639095551126348	-0.0038606336850216887
m844.000	-0.0004577134654630711	-0.0017957241045823233	-0.002095696157128223
m845.000	-0.0013273242886287764	-0.00042880452347955373	0.0007683578062746052
m846.000	-0.00108273795377541	0.0018798864000876272	0.002386056224126234
m847.000	-0.0006235505370543598	-0.003753741160279394	0.0008309226536492681
m848.000	-0.0019045527273728756	0.0024384949948472556	-0.0009306151579205827
m849.000	-0.0008933076588627218	0.0004974597469028606	-0.00045034140375218754
m850.000	-0.0030121175901768283	-0.0009362293809245626	-1.0298527264041337e-06
m851.000	-0.00028406824537223187	0.0012024902347384963	0.00198890742573227
m852.000	0.00038183831034936997	-0.0013544353359437994	-0.001206472719666548
m853.000	-0.0012189946192725852	-0.0023696197078633737	0.0003255350798218157
m854.000	-0.0008816904708970163	0.0013407033744869351	0.002050220003205625
m855.000	-0.0008350176669354593	0.00011345097671441945	0.00016141214602394618
m856.000	0.0	-0.0	0.0
m857.000	0.0	-0.0	0.0
m858.000	0.0	-0.0	0.0
m859.000	0.0	-0.0	0.0
m860.000	0.0	-0.0	0.0
m861.000	0.0	-0.0	0.0
m862.000	0.0	-0.0	0.0
m863.000	0.0	-0.0	0.0
m864.000	0.0	-0.0	0.0
m865.000	0.0	-0.0	0.0
m866.000	0.0	-0.0	0.0
m867.000	0.0	-0.0	0.0
m868.000	0.0	-0.0	0.0
m869.000	0.0	-0.0	0.0
m870.000	0.0	-0.0	0.0
m871.000	0.0	-0.0	0.0
m872.000	0.0	-0.0	0.0
m873.000	0.0	-0.0	0.0
m874.000	0.0	-0.0	0.0
m875.000	0.0	-0.0	0.0
m876.000	0.0	-0.0	0.0
m877.000	0.0	-0.0	0.0
m878.000	0.0	-0.0	0.0
m879.000	0.0	-0.0	0.0
m880.000	0.0	-0.0	0.0
m881.000	0.0	-0.0	0.0
m882.000	0.0	-0.0	0.0
m883.000	0.0	-0.0	0.0
m884.000	0.0	-0.0	0.0
m885.000	0.0	-0.0	0.0
m886.000	0.0	-0.0	0.0
m887.000	0.0	-0.0	0.0
m888.000	0.0	-0.0	0.0
m889.000	0.0	-0.0	0.0
m890.000	0.0	-0.0	0.0
m891.000	0.0	-0.0	0.0
m892.000	0.0	-0.0	0.0
m893.000	0.0	-0.0	0.0
m894.000	0.0	-0.0	0.0
m895.000	0.0	-0.0	0.0
m896.000	0.0	-0.0	0.0
m897.000	0.0	-0.0	0.0
m898.000	0.0	-0.0	0.0
m899.000	0.0	-0.0	0.0
m900.000	0.0	-0.0	0.0
m901.000	0.0	-0.0	0.0
m902.000	0.0	-0.0	0.0
m903.000	9.90554343973541e-05	-0.0004162479750563525	-0.0002090342304615775
m904.000	0.0	-0.0	0.0
m905.000	0.0	-0.0	0.0
m906.000	0.0	-0.0	0.0
m907.000	0.0	-0.0	0.0
m908.000	0.0	-0.0	0.0
m909.000	0.0	-0.0	0.0
m910.000	0.0	-0.0	0.0
m911.000	0.0	-0.0	0.0
m912.000	0.0	-0.0	0.0
m913.000	0.0	-0.0	0.0
m914.000	0.0	-0.0	0.0
m915.000	-0.0009148998379568791	-0.00017708377740126708	1.2873015351260726e-05
m916.000	0.0	-0.0	0.0
m917.000	0.0	-0.0	0.0
m918.000	0.0	-0.0	0.0
m919.000	0.0	-0.0	0.0
m920.000	0.0	-0.0	0.0
m921.000	0.0	-0.0	0.0
m922.000	0.0	-0.0	0.0
m923.000	0.0	-0.0	0.0
m924.000	0.0	-0.0	0.0
m925.000	0.0	-0.0	0.0
m926.000	0.0	-0.0	0.0
m927.000	0.0	-0.0	0.0
m928.000	0.0	-0.0	0.0
m929.000	0.0	-0.0	0.0
