Mass (u)	Comp_1	Comp_2	Comp_3	Comp_4
303	0.011622629859097301	0.02232687782165579	0.02575039662870732	0.009898728537158525
304	0.007141593623136859	0.015039699082004294	0.016695296402692305	0.0036354752344826546
305	0.0077284646698794375	0.029916606478936406	0.03375787162830791	8.43426005700305e-12
306	0.005357553113781437	0.023763085250586263	0.024515164360502904	0.017641772234274045
307	0.010802442324826887	0.04460928344581928	0.04200265262093282	2.7005765967034405e-19
308	0.007565449803632932	0.016728984404936604	0.01997228376955097	0.014313222969192187
309	0.008330068283713162	0.025890845790053945	0.026412326093667025	0.002679560811653164
310	0.007694801281028154	0.013651729899533688	0.015336705964296846	2.922297562577715e-09
311	0.00698311866033585	0.021111384310363072	0.019113735879876276	7.165016993124305e-18
312	0.005604318717029374	0.012704938551470823	0.014166353244240324	3.901510819093895e-34
313	0.012608476096145009	0.021317169596244537	0.02620085754911576	2.1845380290459432e-26
314	0.007792826345809457	0.015034956646701477	0.019279704617165973	2.5007732679769486e-35
315	0.008534898521059384	0.024623426647780715	0.029748367501501886	0.007609905372809821
316	0.027357839810931903	0.017090501087071552	0.01596546373161713	5.669156108050881e-05
317	0.05349383867668792	0.03182278358260935	0.02044263883038938	0.025741390164618412
318	0.0324059859549727	0.0128826430203595	0.014414608036637303	0.014757651846971358
319	0.029662174172160334	0.026837396465876094	0.018226493357114636	0.024539875493476544
320	0.0175186800133729	0.012853559558610695	0.01715881496201718	0.00601919482689087
321	0.012888473844155895	0.020424715720243618	0.024517493005895886	0.02473509902061152
322	0.008363199277023366	0.060059282960005095	0.04116937821299044	2.668190935878869e-08
323	0.00981722228020541	0.11829126989410728	0.06804478779637567	0.014032045900023979
324	0.00847991784475699	0.027207229281584866	0.02332763569929963	0.016160449116580183
325	0.011185996334282336	0.042780168746780915	0.02903546063626914	0.016283987071652385
326	0.007219222664902679	0.016475042441500727	0.017623991803449958	0.010518526327020534
327	0.008471414667496388	0.02285488018714593	0.020797021498713406	3.5806645481294627e-12
328	0.0037882390972987044	0.013824528906652452	0.014838961104285136	0.01226393147053412
329	0.009681925908109497	0.01799803627798831	0.02166337980373128	2.1808077902854775e-27
330	0.005122077669298197	0.020627850525820904	0.029223606904410435	0.01288211017398536
331	0.006636193323169599	0.042371007437688096	0.05132749563259557	0.004944668225748726
332	0.0038753910931085475	0.01788310621827648	0.020679646861722217	0.0014209481877802523
333	0.008672491369952481	0.02360163390905218	0.025329980002754333	2.5602165681047688e-55
334	0.009578221104936153	0.01442789497577219	0.017407256405980762	0.005286299681787779
335	0.01276976677608988	0.021311540342065453	0.02019373786386296	0.02054939602872019
336	0.008876591475956696	0.012444579001375461	0.013777554894935071	0.008623981152821399
337	0.007506605415297939	0.018892798242573873	0.018630856029041024	0.01633128498064623
338	0.007669138386148671	0.017056245810430904	0.01958649147574282	0.005836965920408793
339	0.008225505663945516	0.026602295885150687	0.02900059395585858	0.005579078225072295
340	0.008498018415762478	0.0416885767434131	0.027983559098769876	0.011931932720604992
341	0.013361208636290891	0.061471000390577714	0.03731182934962197	0.012136735232367319
342	0.00829233134069474	0.02877544807582782	0.0202075331354112	0.010156195555119898
343	0.012227891682864016	0.03633548877646582	0.022729040223115355	0.005806620155977807
344	0.0070655606217579275	0.01871412002534623	0.0202759091516764	0.0036595236047648623
345	0.005902650759597916	0.021350697708699972	0.022570924171384867	0.010905749179575888
346	0.005168096246301067	0.016393118115863005	0.02176608385965995	0.017796511235414397
347	0.00538046378746909	0.02770243898126842	0.03158180009134235	3.1719253864625763e-09
348	0.004109234795668008	0.022260716365654784	0.02446761712412189	0.0037368712588101466
349	0.006253235213857787	0.0323204074632175	0.031834904272829215	1.591975114522172e-11
350	0.007623295014629008	0.017998497886875717	0.020741161190571455	0.0005747229021634391
351	0.012357703661743501	0.023013042106818607	0.02520471110553965	6.578687916062841e-11
352	0.006725829653729643	0.014230225991125832	0.017415876759804275	0.0030192754498921254
353	0.005302107366563864	0.01871080893679261	0.020049033886513783	0.004467102434873201
354	0.004638276967484072	0.014465680900284052	0.022087130727843268	0.01229055461117983
355	0.004226952753139891	0.0218342798600623	0.03000430827980766	0.006840863261255715
356	0.0049104263442307184	0.016072977615056383	0.02055455761562854	0.01631071745397669
357	0.007460607567668784	0.02340035587428914	0.026069099764551476	2.5509560093145033e-27
358	0.01731989975551708	0.021755869300666593	0.019699879857182544	0.015974959516334947
359	0.03196739606069042	0.035804335768065146	0.02493294331393771	0.014955312713777072
360	0.021348126770637483	0.01732647072153781	0.01446248229310589	1.995267453045006e-12
361	0.016753079603833737	0.0253398853184062	0.01772228338899388	0.015345554415913093
362	0.010176523586576593	0.014828567732387032	0.018318169575590196	0.0024014501421472266
363	0.006954276907547758	0.01962090041742843	0.023676508128836555	0.003882633125872371
364	0.005193806185803874	0.07759339498795052	0.05694641045877463	0.0034051677339444184
365	0.008939923711685987	0.11957446027622608	0.06414971516062141	8.374378559178894e-12
366	0.004082597748271192	0.029726484964653858	0.02802839445838616	0.010258950287348585
367	0.00702424989797854	0.03378132780156721	0.02912980045358486	0.0034849555092579857
368	0.004667068543111773	0.0191477790210994	0.020483161360320783	0.005926841810726754
369	0.005660432116910835	0.021958706748111095	0.021386514787264155	1.8971417490493117e-13
370	0.003784073246661382	0.014429963874537826	0.017853773061188783	0.01560807277515288
371	0.004626936260468948	0.017264618698841893	0.020208613497883304	0.004806166316070532
372	0.004012277509381143	0.02778522455237655	0.036351721014049126	0.004735092912318436
373	0.00427299189306048	0.04031523911019214	0.048583035171452085	0.010690413925146424
374	0.005712855136270253	0.01837905142384584	0.023022376134904782	0.00045496792911486276
375	0.007117432981727966	0.020427834649046232	0.024813655102619857	1.2275202335958318e-21
376	0.019537047032718583	0.017568202457953326	0.01899724599728316	0.009605777129345823
377	0.0352062108634944	0.024772535885220253	0.01981390413066495	0.00029415928647336884
378	0.022069460609140147	0.014700964050574746	0.015890403037896267	0.005068394849203174
379	0.019133444288779503	0.020468115093411367	0.01958854501452535	0.02478045297527721
380	0.011979044427645136	0.01857098491924719	0.022369920632141084	0.010463026853504932
381	0.011440144790380642	0.025738156832340185	0.027449001574832498	1.098083387362273e-10
382	0.006923866711753188	0.03574721606528574	0.03114702861436632	0.0037439438268089854
383	0.007942348962380033	0.04866424160342094	0.037339083747782435	0.0021918501807061644
384	0.005541727526720967	0.026728963085168114	0.02196226413903739	0.01998407843141597
385	0.007978162527343602	0.033292942575577	0.02529618316130454	0.0035966462283440162
386	0.0069682557264708015	0.01903437407204766	0.020802543301046986	0.004432348658987899
387	0.007204571692500167	0.020950190256472597	0.022153144923631452	0.010878512223593569
388	0.004700734492603277	0.020566961001417618	0.0266020693390335	0.008414873568425522
389	0.00573717197543019	0.026270953808705973	0.029356674982794165	6.195320575483711e-56
390	0.003073373487447456	0.016698341423992458	0.022447987593696636	0.018335634037022697
391	0.0025542792330985344	0.021455639546143948	0.027232422233223814	0.02993687657382185
392	0.004224745355605705	0.018470400702574247	0.021357648861426347	6.066927106911083e-38
393	0.005813597128052404	0.02069586574986383	0.023586104522639158	0.013991995190944857
394	0.005647624802116763	0.014716059287238807	0.018391252537962196	0.010190688797782727
395	0.00796976502425991	0.018340901676401088	0.0187186929683731	0.00014567226404199333
396	0.0054617698086949105	0.016868667443497732	0.027180028471747306	0.015683331126567352
397	0.004430520817570244	0.021528054038571366	0.027798236260708067	0.015506302445104904
398	0.0035405121947250737	0.015587311798522763	0.02086304088979405	0.01143722300960156
399	0.0065051171411989	0.019741977687153668	0.0208661888762819	1.0919027754317313e-14
400	0.009449183899007394	0.03298329372843381	0.02465278226653991	3.822254729966293e-12
401	0.013295909125566647	0.04573956262741579	0.02857008282443425	0.00778687642166871
402	0.007751134665397335	0.02235590660546149	0.01792987243591694	0.01661008722044179
403	0.007669683757730129	0.030452683373892397	0.01909153569605154	0.003470981370564273
404	0.006780086610143306	0.01665547977642834	0.0199824082910046	1.4747438179610176e-17
405	0.004493778932412256	0.01679983831023134	0.023176964157012446	0.029172077368182295
406	0.0042007521188895105	0.01437415316085353	0.019897670263827483	0.016749635664495215
407	0.004255255798659133	0.021347001846679804	0.02380275687671273	4.2509664387582933e-07
408	0.0024786570449119158	0.03181375014827276	0.03350109225852026	8.386749940380731e-07
409	0.0023441424777912627	0.03533607322019424	0.037583998843893664	0.009376762587771486
410	0.0035753371311140598	0.017333268386611984	0.02045137405631222	0.00757164584380124
411	0.0046617950301204355	0.019308971547869848	0.02000679337655542	0.005965870516313639
412	0.0014619634855672513	0.013506695146717271	0.017983705964128367	0.013296841502368345
413	0.00386569366487735	0.013567972227438024	0.018695548352450915	0.021211000342787674
414	0.00396922040583312	0.013980772488910727	0.018368682650515035	0.0010867076852294087
415	0.005495642648240937	0.017060329115688607	0.021728730315916267	2.892516290468776e-31
416	0.0015681897590988654	0.019051219965617462	0.028892425985611328	0.02895558669239505
417	0.006691192736587416	0.019796786775334876	0.026724995479344732	0.01072189329463201
418	0.016403409860925408	0.02130396866401784	0.019166948618574712	0.017622880062226863
419	0.024650049922063023	0.027473456341158168	0.016960050225840257	2.387973125400632e-06
420	0.017269915525504508	0.018032886486479424	0.016785911306888005	3.5437745459251845e-12
421	0.012964975606238759	0.02205603714390035	0.01708075373131451	0.023163258187599133
422	0.008845462882528925	0.017385183775527134	0.01976619380945666	2.591702958331986e-18
423	0.007922736653164713	0.0191871729703204	0.021016981153804876	3.427865454229863e-22
424	0.005699552590505503	0.06569676536079085	0.04391238369106137	0.00981531859071228
425	0.006155144794551685	0.11159250707058026	0.06955354855714646	0.0001275489343322276
426	0.005518053158167574	0.02877497520825721	0.022858588384807914	0.0038925714735033486
427	0.006997594250083777	0.03807622237163982	0.024591673149528395	0.005549326979206445
428	0.005524504259526682	0.01692210210542785	0.018782702913582756	1.2899866588631383e-31
429	0.004380014484609761	0.018178291270975533	0.018935114088992483	0.003231162081427202
430	0.0046729220715682	0.014070926854131294	0.017937693510290426	9.042116709764535e-15
431	0.002610846775094858	0.013899174737678396	0.019550506883217317	0.006901272277633604
432	0.005591297598771125	0.02337082142059918	0.0341813379071434	4.7221305085040523e-32
433	0.004481059043353654	0.038329251601590564	0.049885213210896534	1.92559923953826e-37
434	0.004669730517640937	0.018612792728913606	0.02176916420240661	5.2663013294489474e-42
435	0.0036040256066756557	0.01928154355045784	0.02191368905462117	0.015606509678313335
436	0.016974527188209552	0.014477179278077484	0.019031915705668985	0.002846968473030933
437	0.028274621327900835	0.0130745369933293	0.016435429389159397	0.011994611623647079
438	0.017636844171850276	0.01105010046902814	0.016228560981875927	0.0178647532549331
439	0.01765836398798603	0.013795468239205714	0.016332779037177732	0.00519064339733801
440	0.010820946063571136	0.01840996254800098	0.02556441567209291	0.00023343276797060936
441	0.008795982853786846	0.02148562679532145	0.027435383896267686	0.005847693178774296
442	0.0068309987468929126	0.04607367726409801	0.031453769453397784	7.1127496449726635e-28
443	0.006759273123602226	0.052730458743005824	0.03074553682931351	1.7551253972856475e-27
444	0.005746237805445159	0.02937247972151275	0.021175679422500707	0.0069263455247393696
445	0.006548751880820863	0.03186628252846708	0.021431699561999386	0.02030200190431943
446	0.0051540847615498455	0.018507524878188224	0.0208122530604522	0.012016254744661165
447	0.005241650109774237	0.01684356800274157	0.018390834615006107	0.006412361315138304
448	0.006051275018687888	0.016622802067680128	0.023127818113791065	1.9521588823224452e-22
449	0.008064288896339158	0.021354273211289004	0.028164001281737256	1.714932512351885e-33
450	0.00540411850215298	0.024873118508397487	0.026061613178171798	0.0027068420446532382
451	0.003519569091531258	0.030949248962921425	0.03020821119490773	2.848419784001468e-18
452	0.0007997396281883063	0.018159461521175053	0.02241653833264959	0.0100904094884325
453	0.0042398168491785265	0.020313961592018863	0.021122172078828393	2.3224651683830758e-36
454	0.004429678317523011	0.015834082512753686	0.0200914369825959	0.002961039415357095
455	0.004692223880264396	0.01372620021160009	0.016280974650690876	0.007693310282278644
456	0.0038958314967570237	0.015076787177359975	0.023782517266596866	0.0013977844650439933
457	0.0046148838557815665	0.018143474303749987	0.02627440181192504	0.006295008437338348
458	0.0005414002264213142	0.01655576530657449	0.023003229098164192	0.03078461891161355
459	0.0009217337943510039	0.018746384204984843	0.025013587535865817	0.017411375942361872
460	0.006464069257483954	0.02313866564469074	0.01942781335857114	1.4686648108652396e-13
461	0.00587164179876067	0.02239582432733974	0.018140792879858432	0.01129616559104867
462	0.006049032963152673	0.018666203931995716	0.015292669542103045	4.4141370024565506e-70
463	0.006359822983025623	0.017305149097175187	0.01566691184709328	0.004592721672362275
464	0.004323751487325965	0.01581259015349078	0.021406445784595125	0.004013591016430266
465	2.065104567641577e-36	0.0161346443164115	0.02315663438262486	0.025610959028354367
466	0.0022790276767796643	0.08083728501628959	0.06312901058677076	0.018372910129918905
467	0.004274072453336189	0.1212223359073413	0.06744990772919716	0.01022962744742904
468	0.0022706892479329526	0.025152086123086885	0.025606616844206634	0.015688506715737675
469	0.0029057747293585513	0.026663940692504495	0.022652643386399825	0.013157230710641761
470	0.0036084360363913834	0.017286428903721847	0.020151007456671467	0.0071800804602871315
471	0.0037070052211079776	0.016539581632703703	0.016347414740703815	0.002605070575639603
472	0.0031136657920685833	0.014214547229684927	0.01920750180369868	0.012971326129114504
473	0.004383282245616803	0.01437558712504433	0.018377422169926178	9.05441542533957e-09
474	0.0008615890588485476	0.031722252013855055	0.04666964286538915	0.019281730052403245
475	0.0002037485822626458	0.041898037553572846	0.051988734455242186	0.011426944846588712
476	0.004848750298988702	0.01767628819706003	0.021630902326197108	3.244166958942379e-48
477	0.006734059674805784	0.016477432783144532	0.02013004870902942	4.111791101243663e-32
478	0.013956924453974425	0.018348017077496948	0.01916323537845283	3.3680768767954773e-07
479	0.016911280828090472	0.01659603033322148	0.01613681081469097	0.0034446701534491826
480	0.012221224259355299	0.014564284386762757	0.01709163504051901	0.012669415784592575
481	0.010418338759168382	0.015568250941318671	0.016869592526592404	0.01645454209387707
482	0.00573595124024292	0.019968029494508065	0.02669826814035891	1.2662031209409931e-15
483	0.003253378345655404	0.022287139808861677	0.02755882843561799	0.016229052753583592
484	0.006269631078961661	0.03141310311541244	0.02708579914727699	4.63497903140774e-26
485	0.00534446651733237	0.027894025302617777	0.022823803309293973	3.077375073391431e-10
486	0.004510902602651266	0.02408826020177008	0.02112852369129815	5.918503275305824e-12
487	0.005847598095574625	0.02435347900820504	0.022806576944990907	0.000274029784881503
488	0.004573858917727966	0.01914574931338047	0.023705795106993645	0.00487797349427965
489	0.004308152109393467	0.017420049419530494	0.019196101955899793	0.008247168761592129
490	0.0008307357887944376	0.023852804316279855	0.03087692748436447	0.013472788606117956
491	0.002875577039442877	0.023084289881847325	0.027791749813144143	6.082247250082624e-95
492	0.0032942412767502463	0.015016302192377462	0.019308307078550798	0.003853736774769018
493	0.0011709072795066551	0.015128285585144426	0.01712625370754836	1.3202868443973499e-64
494	0.0006098227529062822	0.016054543594245328	0.01945883783896851	0.030270070234095964
495	0.006311662722193563	0.014599102846778768	0.019520079258675667	0.009889866023503337
496	0.01553709964740863	0.012432375648802873	0.018617523266555643	0.011035005007434815
497	0.018906110395675222	0.013647998441960482	0.014755368748707068	8.03153957566216e-08
498	0.017351214410185063	0.017875857953580848	0.030931828139221674	0.004072443472525126
499	0.013687105562518873	0.017286798334188284	0.025955165759001156	4.0220671347147013e-25
500	0.008374140154000337	0.014433959437405951	0.01975974658621633	0.011459394655932612
501	0.00675628606906695	0.013794303344133443	0.01726076710008773	0.02115593275919078
502	0.007082801846789364	0.029825923319534493	0.023130168515493217	0.00327334471543082
503	0.005960580719865566	0.02860950103445549	0.019944342403020135	0.0020260954061009553
504	0.004585425401876412	0.021136805255663648	0.01673917470371205	0.004897285531131356
505	0.004279946462630394	0.02065930595044345	0.01582512266455376	0.0072870716539840215
506	0.0012327256599540457	0.014188848621692406	0.022172529660336726	0.02547175927662204
507	0.004680548503521289	0.014774531758679295	0.020269449964811025	0.0014076137551706507
508	0.003660995571706727	0.014358761995717416	0.01816232846371401	1.6778409951205495e-25
509	0.00430874040467112	0.020321937617063007	0.02243028612758644	0.006700594107642461
510	2.0893196222993785e-44	0.030774111084710672	0.03342325372224431	0.01146738229033695
511	0.003764933114337928	0.02444219055824647	0.02962307572684118	8.289122580503901e-110
512	0.0008497682706258421	0.016294073103666856	0.020100236581195446	0.009971941921905876
513	0.0025292183275224347	0.013889795940481564	0.01611780970429866	0.015135120912912286
514	0.0069718465986690825	0.01266542780370386	0.017245892695857166	0.002658817244001144
515	0.006223603139861104	0.011503804485840204	0.015346192471241556	0.008640222234052754
516	0.007239814742626064	0.012127038742283144	0.018168080066576876	0.0004663658077820903
517	0.006591229203762711	0.012886785601096212	0.018044849408297283	1.8832675221197621e-32
518	0.003942703037187618	0.016645686776671834	0.02383643576706496	3.202136676603482e-32
519	0.00406437458985776	0.013604816552652152	0.019483624279694602	0.005702041996822925
520	0.006917855300379075	0.02110124075022129	0.01807509369520264	0.004841631558996586
521	0.006193690252449076	0.022550329669145924	0.014750807314196592	0.010244684374099387
522	0.004954190544762361	0.01815009101452904	0.018461453371603403	7.004090210140107e-17
523	0.0034357462607578237	0.01907431665465321	0.016056966253717053	0.015209666536773879
524	0.002554425165038359	0.016832722418589702	0.02014196773944179	8.570588614431601e-105
525	0.0026025695240224785	0.017319783950364362	0.01595300524131212	8.781206534522034e-115
526	0.0017992791199039646	0.054914557649986304	0.040852795240988386	0.008379453527634882
527	0.0011860370045713902	0.08899894165979712	0.06236738625987084	0.018762249792206195
528	0.00312784462300421	0.024529875665778512	0.02168842244784351	0.00782685820084411
529	0.002325946991172073	0.03292396330803035	0.021260669513656943	2.4615756681952347e-72
530	0.0025673185374592987	0.014592753325055505	0.021661298603644047	0.007151982942662632
531	0.003548567514271917	0.013822647357173373	0.01817510107211807	1.0825459576722235e-19
532	0.0012045938320851375	0.01183171660582133	0.01720908648453953	0.0069894012684651305
533	0.0036093919149155283	0.011066421708504177	0.014917879549397502	4.194924099977603e-22
534	0.0029742065070307703	0.020556961049235344	0.03085741580537693	0.009571100503360873
535	0.001474530964530859	0.029968140163850035	0.04157671890940438	3.367011214486182e-58
536	0.002253670114149135	0.01598689863522227	0.019449215563663323	7.715967418071853e-105
537	0.004899722812619485	0.01415642761195596	0.017573289236743003	3.795318273720476e-54
538	0.009574162531305996	0.013516469623168399	0.017256466539252224	0.00034549710203011765
539	0.011193345705381233	0.010139877479518796	0.014305996004190783	0.007449286262950161
540	0.010731569328302779	0.011010077483533063	0.01493044704045225	1.0140627435364614e-07
541	0.007373251177276853	0.010743822274163881	0.013023231429814177	2.8908098076002866e-47
542	0.006752752054112358	0.01591645671430931	0.021727945092152288	1.909060198609455e-17
543	0.004690201077588069	0.016059331815764022	0.02157003135190069	0.0029628009263145344
544	0.005616552633798761	0.042101625341076365	0.029624891759218612	0.00028811407133422294
545	0.00243496125123965	0.04452605080877573	0.02623591487487356	0.012319357155206304
546	0.0005957169469190871	0.02637612246854058	0.02037897038065263	0.01622336666103568
547	0.004958441582729828	0.02872361578865818	0.018500169614096885	2.376954932992881e-44
548	0.0008872275573372685	0.015695198096126576	0.01705036392219271	0.00984506503806799
549	0.003109325510169522	0.01294809838343037	0.014392313350580254	1.9290040959299434e-142
550	0.0011788846926437395	0.013433334222122477	0.020958085862375807	0.006759287249955977
551	0.0017793503012192042	0.01638320474428395	0.022308245361679	4.316266520885928e-87
552	0.0024588041733997847	0.02242578769752396	0.023047285373489306	2.7754623445223684e-86
553	4.408288298215716e-44	0.0256761967635902	0.026985442992230473	0.011815831479963871
554	0.002204803625621698	0.017166226532410143	0.02188015483984729	4.395382788045316e-93
555	0.006068882317615304	0.016117443296093045	0.018767148048181047	6.064652801669734e-23
556	0.008830789457746633	0.012443202638123032	0.015753076496529732	0.0020399759096946255
557	0.010854218274153199	0.010124458186493025	0.012883796907259661	0.003773031598516773
558	0.008959711168157773	0.01328148065423089	0.020563654937285524	8.170061611655881e-11
559	0.006580885883006451	0.012876968319403614	0.019811331829735653	2.1110486175628227e-31
560	0.003095544251525141	0.01507095926033048	0.020976846760583336	0.018440424642514032
561	0.005161686900510581	0.01441204077621	0.02055579920534193	0.012540522772421122
562	0.004324591571989516	0.018872333225293723	0.017449232563156853	3.576028354210746e-08
563	0.002578265661434692	0.014290551541906728	0.014560051175704487	0.011372541625783692
564	0.0035503649439523124	0.015346666494701178	0.014246473254910321	4.023865059545769e-19
565	0.0025028698856023254	0.011796552182120924	0.013808911537147337	0.005849922692953671
566	0.0007887458474104708	0.014332589750731347	0.021751203637430862	0.015843617762644646
567	0.0038652380424557564	0.015466206767399031	0.01950447062677958	0.0009274177321607226
568	0.004428939086251819	0.07443618771835032	0.05932087165184209	8.869512206111958e-17
569	0.0018868365801527893	0.12010918921045514	0.06945472585922181	2.5927578669919394e-08
570	0.0035783953326749395	0.02222725135873441	0.021686392251170014	0.01542099929333137
571	0.001056013995341839	0.026406136934928066	0.019816466699248053	7.84508196780382e-59
572	0.0007444990359761781	0.014925351244334898	0.01607426178527819	5.087289972360574e-50
573	0.0007474182664936872	0.01235330316104168	0.013777902109677225	0.027081680089794526
574	0.0044176672601340975	0.011859683245151662	0.018403408502803236	4.868113767522025e-10
575	0.0049503153667847	0.01069584410548	0.015334991837251306	0.007827669647774087
576	0.0034262410628452247	0.02906562787562494	0.04124038178791696	0.010433694378704185
577	0.003281076842622982	0.03550409968791317	0.04771643586687078	0.00639701969073067
578	0.0022381341216906117	0.015287192189085958	0.020798342040455498	3.8981514463770165e-97
579	0.0033076792707757573	0.012838760760107771	0.01809612133941104	0.007888495161070534
580	0.0044500500481082705	0.016014337686085733	0.01716073267632093	0.0028655783009082342
581	0.004971697885321319	0.012798533974877022	0.012190607115390557	5.030009454225994e-19
582	0.004407213789449152	0.013737516875272748	0.015435289445166785	3.461628850381064e-08
583	0.0037160021015698384	0.012383913003796675	0.013165506032680555	2.776754027682748e-23
584	0.0006845500220650218	0.017958610083879733	0.025754794954251665	2.322095850266839e-48
585	0.0008151353244139986	0.018938856172347748	0.02339944180077637	0.018924895147827688
586	0.0017231156698915822	0.021820374233905065	0.0190414762153658	1.619573090171641e-76
587	0.0025790017839030883	0.01753447267815151	0.014386491372596366	3.7817404740453835e-108
588	0.0031486885034452887	0.019594148773172577	0.01831531357594125	5.468194558797367e-13
589	0.001029544174402046	0.016022463977431574	0.018136630176984973	0.017039202376967672
590	0.0011449147631986778	0.015882222919208717	0.021463368707914408	0.006696329594972391
591	0.0015956793361605213	0.01367275398942588	0.016861744983048467	1.054131678685638e-102
592	4.4864455087264596e-82	0.022089256954307506	0.029527286906997345	8.33216053149054e-23
593	0.0014163933000972812	0.01831192898827592	0.023937141646978705	0.007715044831128645
594	0.0018690102309733112	0.01270365458851432	0.015724681998960766	8.214228998193661e-103
595	0.001910411600865679	0.010367392106831156	0.014367319372039916	1.8373692956813408e-116
596	0.0011557106540292825	0.012614940822949804	0.016966072132961557	0.012400571401816012
597	0.004460026271722084	0.011661678655074932	0.014285142866339612	3.640952263757477e-12
598	0.009091978017568215	0.01198804895224136	0.01720692937203872	0.008918162651417821
599	0.009467326536210628	0.011854170090174403	0.01351031157920654	0.005340408977377198
600	0.006029991316684643	0.016557178727980435	0.028529594606865143	0.019913671291836767
