Mass (u)	Comp_1	Comp_2	Comp_3	Comp_4
601	0.0047266544614092305	0.014783044373512898	0.020957418201388748	0.013817157505593492
602	0.003212527859095962	0.012972538329034188	0.016700202819543944	0.008933884656577046
603	0.000987517662213642	0.011493628408820105	0.014025306769938725	0.009531789174743194
604	0.000718199996814252	0.022667831901285785	0.020541220156860426	0.015327841068763583
605	0.003952647458853971	0.014803424443147525	0.013688069294365092	0.008391309636420095
606	0.0026897280800178384	0.01797656211141728	0.014557610007793481	2.270677523147442e-109
607	5.732974585873297e-82	0.014849580661432323	0.011483742989403618	3.277827900667662e-17
608	0.0025728235898741965	0.014449857258161823	0.02266863874135353	2.755584343782984e-106
609	0.0026919388589849067	0.012826882177757988	0.0184176693668265	0.0012576011082513457
610	0.003237575662424149	0.012572839112570653	0.017536390214697006	5.248854738110669e-12
611	0.0018326313461062686	0.013690109525423214	0.018134509067450455	0.009322411940638233
612	0.0010458182397047333	0.021125656946356857	0.02403229670385068	1.503359198932563e-51
613	0.00349292766441849	0.016761181027089206	0.021118353513648748	2.5422800599474154e-20
614	0.0010779056262270141	0.012577846130268472	0.018246359275947057	0.017030798402021444
615	0.005239130043512664	0.009933907553781974	0.01346120650404454	0.00399585627610387
616	0.009782650482904956	0.01049424874862095	0.017582843553828102	4.263046459180056e-12
617	0.010188708371670074	0.008376256589332502	0.014304838612254627	6.414065490369717e-06
618	0.009782423643497379	0.00931213410359928	0.01616724938210645	0.001686122243612082
619	0.005659107005766436	0.010402209012583066	0.013928628592675435	0.011751131503958945
620	0.006102283899778623	0.013374210109459802	0.019579737772213272	7.440436438649342e-25
621	0.0018885230314408402	0.009986498186541362	0.016391603801839176	0.013118539439731375
622	0.0029937921310964626	0.019972251991254866	0.016040818055495114	2.001859100139769e-108
623	0.0017855670827962048	0.01923655127753441	0.01313507699881402	6.324752350540723e-81
624	0.004862038076618373	0.016606137500237317	0.017414692131670396	0.001723384568579537
625	0.0008546846513977582	0.01697009052712355	0.013764466652957455	0.010198035119208347
626	6.809734233349152e-41	0.01368125160195582	0.0176563322601158	0.012488890948757787
627	0.001848831872355442	0.014675149359193299	0.014696994688278462	8.793260711852345e-100
628	0.0001955161097451259	0.04408454395397283	0.03547242910656036	0.021107583615532888
629	0.002078985246331472	0.0721395311410088	0.051500628692823104	0.006538711172287753
630	0.002481325992733153	0.02244415982273679	0.01935845390968679	2.0538098756554915e-91
631	0.0009391291029232007	0.026802694266185915	0.019535917428301373	0.012442621237877705
632	1.0657708814508162e-40	0.013441391885018137	0.019882176844571192	0.012404009691937773
633	0.0012286167795902104	0.012023159656560096	0.014743342656871371	6.15976836172164e-72
634	8.082499081357084e-37	0.010156620712785678	0.015710134014750382	0.012368861856372104
635	0.000861409525031408	0.006961439693543886	0.015089346312649585	0.026453514396638515
636	0.0007413948719534476	0.01715057371875391	0.02748225657478372	0.015539127921623054
637	0.002069886080804273	0.023238881734370633	0.033314917190803005	3.109750030368852e-81
638	0.003232169575118537	0.012661876743291304	0.018038061249432597	5.292068646278852e-13
639	0.0009957260225147882	0.010403783374202969	0.014748648662413167	0.009588588948824767
640	0.00406600416531335	0.011355004708187039	0.016004962620855896	0.00948088447475401
641	0.0033180827032062796	0.009409254628144466	0.011619864104009418	1.1144010698002007e-12
642	0.0040785011435830595	0.010752289575549155	0.012445682603094145	1.3502901838032037e-34
643	0.002829793016681124	0.008871146313678892	0.012002303706740094	0.0007256331615278438
644	0.0026248215933427554	0.014367065307392552	0.019265948957644566	3.995977132736344e-119
645	0.0019812522918965115	0.013824823753384568	0.01760749154979819	0.006071817434438747
646	0.0018931424986692509	0.03764749047875532	0.02724542392377082	8.055813465375146e-60
647	0.0007651109599680498	0.03535527730733872	0.022874419181511056	0.012735437949724582
648	0.002258023875953369	0.02349655934443289	0.018010530334983618	0.006530183425267345
649	0.0017291306154266716	0.022028519095057514	0.016556361995242096	0.019630788804290793
650	0.002741614400190626	0.01331735358965258	0.015356808604074585	0.0008008464084879118
651	0.0008459543204977139	0.009456879488000435	0.012966624375274188	0.023602832437675626
652	0.0007666294634270809	0.012466310030877727	0.018121612658628473	3.6219415465166174e-53
653	0.0017801104177686982	0.012918658125156208	0.018446746952733115	0.013847766786740686
654	0.0010306417937204768	0.020059238909321493	0.02290617001114803	0.007280330609409846
655	0.001395602820926759	0.021359157556936143	0.023469463709693595	0.007441950263873635
656	0.0033065631581619946	0.015545641414107867	0.02128449504063631	0.0034114223933147435
657	0.0027642940634589877	0.01215941551400276	0.015734602692925467	3.307518034080409e-133
658	0.006171825627615697	0.011100691753873093	0.013967884554357386	0.0028622544896196767
659	0.004981288605918732	0.006914051950222192	0.012117687906794515	0.013190989096531233
660	0.0035984196014244197	0.012282996379462372	0.018560058133276915	5.415779811352691e-26
661	0.0027791100129827464	0.010256737527460051	0.01689024468434705	0.008282639942013137
662	0.0032920703023251933	0.013958382972007553	0.020933021183807052	0.007663518221745037
663	0.004305709555984908	0.012523887807561696	0.017768061888779062	5.6567844472621244e-40
664	0.003265286519124001	0.014869136911193452	0.01665218086987797	0.004188767040444705
665	0.002357807886874052	0.010518574378441498	0.01208871408532119	7.330894638513076e-128
666	1.7255544572880532e-35	0.012002052850805607	0.014188792160740966	0.01775092885479345
667	0.0010138557095679792	0.009823250825837562	0.011797616410128331	0.009653120199734981
668	0.001829727185381405	0.01397869497131607	0.01927296623105419	5.969064812913248e-95
669	5.31152374093274e-82	0.015375349651303527	0.018441677947809484	3.3139329689101055e-21
670	0.0027251086038985036	0.06783305574109752	0.053281174317440734	1.0186656791071834e-53
671	0.0016170058127312505	0.10142283163472035	0.05975296679061497	0.0068502646336634256
672	0.0035588442330134326	0.021259297306475865	0.019086586589645623	1.975353367808511e-23
673	4.494914103372926e-80	0.023496277935579745	0.016868290493221444	8.848414085162527e-23
674	0.0018720910367500904	0.012713414113567741	0.015239749220543518	9.035185135995332e-106
675	0.003152616151563976	0.010118483240166606	0.01168778598978134	2.2253819188793056e-156
676	0.007221952807943236	0.009174425223559365	0.016747451738771253	0.008925472305595173
677	0.0072926170676045066	0.009278987026673912	0.013440679794521486	0.0006692861245627099
678	0.006467014639769984	0.026519880585715125	0.04040926080581775	0.005442244616570886
679	0.005507896633578407	0.030063485179323533	0.04101629398530657	1.7263691734121037e-15
680	0.0037156715069662925	0.012021514852237333	0.019863267353700528	0.02323659696909312
681	5.854521039125811e-34	0.010263626261514653	0.016435293707305842	0.022279382332582965
682	0.004762193978220426	0.013536692785693864	0.014884669348819657	7.642520044704468e-16
683	0.002832517751831247	0.009261966355624724	0.01088176236203004	0.0006819347278566243
684	0.003280953135053885	0.012154578350579634	0.013597598922087796	1.0354300168496895e-14
685	0.0033178192017877623	0.009549491035087824	0.012068965962297224	0.004821848128766105
686	0.000740788302499192	0.01644820415501796	0.025977109597655736	0.010901973373112269
687	0.0007294295656220259	0.016678311103698648	0.021896464840538903	2.9893416343958633e-52
688	0.0011565732078714743	0.017260759679282523	0.01660244606752561	0.006698734169359047
689	0.0038637258809201933	0.014091307009910476	0.012382405103591308	1.6212609034267078e-28
690	4.9902535129047365e-37	0.0160504822462367	0.01701873936075921	0.017614597489531324
691	0.0012009860327863203	0.013808776858941432	0.014965541073642301	1.163403762738202e-69
692	0.0007360033563509073	0.014064211873565552	0.01920702364491457	5.2710607436117774e-51
693	0.0018922065215341908	0.011540483849613809	0.014742942771129636	1.0935524815381568e-109
694	0.004200490070225435	0.018999817209742743	0.02660723664101377	0.007802654334724664
695	0.00258802100583811	0.013930218888494906	0.0203952001834719	0.013563636574984491
696	0.002647736502050408	0.009751512116586205	0.015098428958913317	0.011281803888095
697	0.0013260194373578647	0.008961605790052297	0.011303288756665659	0.0064402275299589515
698	0.003991850334314833	0.010543747807950376	0.015221344166129384	0.0005245223834763547
699	0.002378256437872988	0.009331272785770596	0.011547263759408772	1.2384943648718968e-136
700	0.003716668480056374	0.011642978109364047	0.015122362424120368	2.225283788123555e-24
701	8.848609741689802e-83	0.011492611608282102	0.012497738049701642	2.0662675803509224e-15
702	0.0026718461237757738	0.016533417849398595	0.026048751404059774	0.002889333248298554
703	0.0011093123837883731	0.01152915404627065	0.019230329376474013	0.012983935113269096
704	0.000913073631538789	0.01082582333154965	0.016757637423462698	0.015265189396151563
705	0.0008296104579741251	0.010508450628853678	0.012084231122401723	6.349649527248484e-61
706	0.0017673828173822301	0.01955901079057308	0.016055386220636483	2.2530565159773266e-83
707	0.0027641050608322748	0.011234527729035982	0.010756777984260687	0.006104685109702928
708	0.001845947134113509	0.015887116981928448	0.012105659541107741	4.717506027224978e-95
709	0.0010314500896847884	0.011762701890527293	0.010832392985704655	0.009171740161433132
710	0.002287018065702833	0.012936141936922683	0.020841353358170812	7.778142094658477e-111
711	0.0018923840399349971	0.01131966060562067	0.015168748990907746	7.42044695632283e-108
712	0.0008362876538959909	0.01148792953091573	0.015227876791009442	1.10991086627842e-73
713	0.0012432701896484743	0.012105013315944083	0.016113650632277546	0.006566984124285449
714	0.0006643350297054694	0.01798061295962976	0.022253865728175157	1.3829139001888145e-44
715	0.0010901872289099676	0.012837557771916988	0.016823995591241484	0.01697501818895871
716	7.85566372770599e-83	0.0121257536567425	0.01423698411557202	5.1692978783048355e-20
717	0.0013559732349779066	0.008226807350812475	0.011729889703132077	3.6394069542703467e-124
718	0.005164662514756763	0.008814366021823316	0.017125595164794526	0.007637846226588635
719	0.003892741204154719	0.007654022606490391	0.01141103080834839	0.0022081224219882745
720	0.0011884996573237455	0.008435739810454137	0.014395240606590478	0.016654383139051546
721	0.0050780383767866505	0.009856120958240363	0.012307612623331677	0.00014971926754996464
722	0.003626699156927465	0.01191397486779902	0.01655449171755994	0.01412617689302189
723	0.002066992171300734	0.008335468829282829	0.012910591917152216	0.0027945529624669144
724	5.235869361692403e-84	0.017736411294767315	0.014910839841074369	2.9176659027184895e-14
725	0.000750557453535833	0.016150341825526944	0.011113595614917818	7.458726734530897e-45
726	0.001825298154584182	0.015383434541760804	0.015806325550709193	3.289223645773679e-84
727	0.0008106387843107805	0.014620742200346662	0.011370781640188695	1.6019632674263517e-55
728	0.002327076721369219	0.0122021723778413	0.015805769468680647	7.708604364423379e-125
729	0.0007780015174601536	0.01362708678834978	0.013846736959712475	4.4558436206287995e-54
730	0.0005133732354623356	0.0370758123299974	0.029775146761242658	0.009907466724164456
731	0.0024685467319269113	0.058613119518496654	0.04216914021661027	1.6092429189212995e-09
732	0.0010698473636601182	0.019937510999068816	0.016175934542834385	0.012247245581103
733	0.0006175464603049162	0.02401474229192451	0.016478594022869355	1.9060956457662342e-38
734	0.001257954053506046	0.012174913533685579	0.01850913234958024	3.2628157026414952e-90
735	0.0021387467454928133	0.009643683595807157	0.012571796537821723	3.7458551796072606e-112
736	0.006145900946200626	0.008020294961762604	0.014754899261955433	1.1312578516031786e-05
737	0.0029164096654203902	0.006438824789536114	0.012048592930865642	0.01516225887207966
738	0.006104109177205187	0.015050273052397835	0.023679421080447193	0.0018118739670176963
739	0.003837203362779627	0.01856929980230969	0.027394037188544516	0.013093552954611967
740	0.0009130237949693166	0.01070411622630297	0.014994012618882375	0.015451843278923592
741	0.0020772219707491583	0.008401923073492626	0.012535390454164103	0.0026847154762902215
742	0.00281087605881154	0.009768801267640943	0.013671646262190057	6.35718185692433e-144
743	0.001550495572831069	0.006032599889411785	0.010200466274427592	0.021025088051150054
744	0.0033184532509658417	0.00902305007472862	0.012030369760212531	3.038019894613677e-15
745	2.1210269438689635e-83	0.0073227684379152305	0.01053184412079649	1.8058298285307884e-17
746	0.0018650733052947947	0.012129590042258593	0.017814592289459603	1.842899767003475e-104
747	0.0008320638391136488	0.012149895371030443	0.014889776091106395	4.4156936286654576e-72
748	4.991370007906149e-82	0.03366258245646887	0.02368806627161883	1.2233514238649188e-19
749	0.00256805088882641	0.031374153568693275	0.01807445371975941	1.3241836793621377e-06
750	0.0010282666478388259	0.020554916677928813	0.017360040007810464	0.012499717445453234
751	1.1098817356324896e-81	0.020123164433108718	0.012995675617049401	5.4318573142504e-20
752	0.0012911714250010823	0.011359088918972332	0.012684121453240467	0.006336054943566933
753	0.0009050974095361749	0.008783515462118292	0.010228204437433384	4.25297261977529e-101
754	0.0008149928197009962	0.010561250314119992	0.01483992585010545	2.6593973696724834e-61
755	0.0007987968010184676	0.011745419963442923	0.01473413807584537	1.2526892322294425e-56
756	0.000702008666936682	0.018541178843781914	0.02112880265338158	2.1162079388207101e-50
757	0.0009144115227128354	0.01635572776969489	0.018794155814249147	0.009239702458458765
758	3.710254007903446e-39	0.01054949284084559	0.017298124032909073	0.012486946617149438
759	0.00193111773262566	0.008421501787365	0.012669885025787152	0.013137220240145086
760	0.0012678879732188095	0.00801371880346126	0.012684302651114641	0.012102773902231117
761	0.0008982464395101803	0.006391104126039871	0.010319795739975301	4.3583598909453263e-85
762	3.4716212194353093e-37	0.00964424826135042	0.016487389537266254	0.01250567712154466
763	1.7249837499917723e-35	0.00866503869202332	0.013259831009306933	0.012675363780799085
764	1.3375206758702507e-39	0.012734260076830898	0.01789646879026287	0.012548865118894756
765	0.0013251793269950986	0.009284544256362874	0.01446358992381364	0.006141176623320312
766	0.000868757840911062	0.01041660819233704	0.012463671788336897	3.077638284843998e-83
767	0.0009238703491783659	0.00781275695286172	0.009309384437534199	5.19768257725269e-104
768	1.556581282075851e-83	0.009784603364433838	0.011040000124398545	1.7164536336671306e-15
769	0.0009165246908020364	0.008203571745488107	0.009549515985691764	2.000758310074566e-99
770	0.0009584502502977271	0.012182419946422697	0.01618880124120243	0.009621632739015137
771	4.978276501114481e-81	0.018599011930878352	0.018287653497835624	2.8112102412167244e-21
772	0.001459756662039974	0.06100457195883077	0.047117868107034715	3.234433965741357e-43
773	1.4207584895231818e-78	0.08334347166654835	0.04430214405654748	3.2669847868744036e-24
774	2.7623186338276074e-81	0.01803631254798533	0.015922277591552514	2.333616479297089e-25
775	1.7848988165261026e-39	0.019472751640783825	0.013030991619042132	0.0121558124394245
776	0.000981733707888911	0.00894828153626827	0.011783947017131065	0.015146429617271957
777	0.0008748302836542665	0.008550651173681659	0.009574736810594453	2.777152142802454e-74
778	0.0012349072405605935	0.008125730759314219	0.014530663251466285	0.012366608115276307
779	0.0013005647866073757	0.009570638623667253	0.014829504756312116	0.006380465687897406
780	0.003414295298174062	0.025077753512812537	0.034285824388040814	2.6163072394480245e-20
781	0.003459177565242594	0.02348425960255296	0.030704108195112004	4.464191112546275e-23
782	1.456492538117587e-83	0.010946719674000908	0.014663151499995268	5.291306865257216e-17
783	0.0017172206813698882	0.008598037815010798	0.011408791908639934	0.006547947239586204
784	7.685797642670952e-38	0.009275479297417186	0.012010320536655208	0.0126836319708986
785	0.001997228973613529	0.0064933742328186035	0.008962052282828196	4.495106305833379e-152
786	0.0013461278779208397	0.009127958568874888	0.011142528313019633	3.719622606730179e-112
787	1.8831559119036773e-83	0.008471386150549503	0.011529308681378274	1.5117845660731415e-10
788	6.408574948002895e-38	0.013912034081024946	0.021873948083902448	0.01812421407840389
789	5.69230261000439e-81	0.014005499650855223	0.01658515270332384	4.0784310908046564e-18
790	4.8766025107046665e-82	0.013221649309930455	0.011289387673571039	7.160302765800987e-22
791	3.4709726632431166e-83	0.010476776138854806	0.011363462955306148	4.120907588782048e-22
792	1.425438285657963e-81	0.01352707538968193	0.010844727557953593	1.7035861404100116e-20
793	0.0008279010434743555	0.011368945532705328	0.010623326031843879	1.8611535024933542e-63
794	2.4542061959484546e-82	0.011211196711238849	0.013468556660863154	8.76682830775959e-22
795	0.0013193385241108881	0.010480573736044864	0.012987418141523217	2.6043833910283216e-108
796	0.001949832606798352	0.011972955546789767	0.019282084559819262	0.01157436091856666
797	0.0027923701947646156	0.010097822716168181	0.014586833269841977	0.0008012833129473863
798	0.0019251814332957354	0.006531473029208131	0.01002120944496666	0.01694222676186777
799	0.0020073507527452973	0.0058307231428437675	0.009915937872538924	0.012869299031167942
800	2.0150064209336533e-34	0.00673535892079624	0.010796008202666133	0.012738307036672777
801	8.846785775477803e-84	0.006630967355333392	0.00941984195838693	8.377176217162117e-17
802	0.001319287386244513	0.008821732891230026	0.011013874227948436	0.00652727541477316
803	3.0578136028855696e-83	0.00970345345173804	0.011384352347188039	1.1844325502935813e-14
804	6.604574844525002e-38	0.010403897410998333	0.017328621501254197	0.018394504900900745
805	1.896905118679082e-83	0.009513689436311425	0.01189053288663263	1.245984446493074e-20
806	7.040467688788154e-83	0.008735745904368888	0.009223834298314157	2.0139128631919543e-13
807	1.1798662707943729e-82	0.00851558191310717	0.007217535613270331	2.778685012982349e-17
808	0.000856970742543632	0.012512526860389273	0.009331673630466017	3.1041643318970944e-83
809	0.0008994771211417214	0.008023815694005867	0.0063521008394039225	5.782581438805695e-83
810	0.0008877702496896298	0.010552314024555934	0.008867462388214255	5.190458502572876e-91
811	1.4566563316747645e-82	0.00909351478678053	0.008031628083813658	9.152061571649289e-19
812	1.467518370941742e-83	0.008826722542283848	0.012979277561479435	8.987393571844212e-18
813	8.511240608233676e-83	0.00789561132130365	0.010544237128752664	1.5544372709769113e-15
814	3.465665475413409e-82	0.008201654304164785	0.008995334926746933	1.7512538789324595e-17
815	0.001080893724137581	0.008878819482594164	0.012679191296106247	0.008953134189037664
816	4.388310731261067e-33	0.010629100906434768	0.013173375887147239	0.01793622818808504
817	1.370009287467688e-82	0.007785102326846852	0.00961245539532461	2.3379249907338782e-23
818	6.554242688669924e-83	0.0063118519176313045	0.00882182353925048	2.2561656293303893e-19
819	1.2378049446190883e-83	0.005170931768930676	0.006803541053243313	6.021061354909056e-24
820	0.0009708466155675296	0.005082153776690611	0.008210234336392194	5.624048491813052e-124
821	1.29735270813051e-83	0.004579190694104144	0.006737403127981445	6.921758931816226e-21
822	0.0014441315498584784	0.004403818573499599	0.007087249484551952	0.006069680201087985
823	0.000904464262644764	0.006999645967118941	0.008190597511042449	1.4727344280654557e-93
824	1.9789632637101455e-34	0.006623668266477311	0.007805934084583561	0.012928137985671929
825	4.314765952286557e-83	0.00683305293982031	0.005554557791859459	2.906021065569417e-13
826	0.000844644884432941	0.013191561263125488	0.009113024590635508	3.915233952083347e-67
827	1.4354911309939939e-36	0.00994649276207787	0.004097803506952313	0.012605165987865978
828	9.540875748922801e-46	0.011177667653141729	0.0083343106804381	0.013243347393101455
829	0.0009070892814619123	0.008208510769242535	0.004452597211892961	1.765441410057597e-82
830	1.2738722528901949e-82	0.007625559931007319	0.007646101018599351	2.7812538684125615e-19
831	4.816746482261272e-79	0.015271932025289751	0.01032535614239815	1.013659353451505e-23
832	2.1654008817282782e-79	0.041043649869905115	0.03609146692758142	3.712785384581272e-27
833	3.0073964284817835e-79	0.0282757024312744	0.008966537962454679	8.688399908907672e-21
834	0.001204598944938944	0.018725692185708232	0.01318859948456133	2.0781272421143408e-82
835	7.108825967115187e-81	0.010224590646804445	0.00292237955332425	2.5012015443414257e-18
836	0.0009569885820957688	0.006214446259030586	0.007554507817224945	3.185790736675128e-114
837	9.749084061164763e-87	0.002861339701844529	0.004377439787335138	1.104925846287731e-30
838	1.9920458045162523e-82	0.0034185719679083386	0.004953917912824102	4.063162198086969e-17
839	0.0010019037037548504	0.003946608549757756	0.005970502911510848	5.801329212683956e-165
840	1.1885498251214163e-81	0.014525743702551728	0.021132450181193776	6.91943548876974e-27
841	4.772216281030724e-82	0.005369361405687288	0.005621392462777835	5.0939010655194214e-21
842	2.6099978032635222e-84	0.004451925144572406	0.006884396120831051	9.407244683654739e-24
843	0.0010033759674974185	0.0029294233766384075	0.0014781841034880259	1.9387159539212353e-144
844	2.4991977615423425e-83	0.002759193358194257	0.003325674942842152	8.205895892368249e-05
845	7.22522799844904e-93	0.0015473601797489683	0.001726124393613317	0.00018242215620545952
846	1.786076884755002e-83	0.002097748688265022	0.0022673259830434936	5.10008095410841e-11
847	1.2605158893681046e-81	0.003294773734457566	0.004979397766888432	1.4899385808462338e-20
848	2.821907917351686e-81	0.004665697522600565	0.004922398086344474	6.493275406283344e-17
849	3.941776465397456e-80	0.013478649850029428	0.006205106592600814	1.3085106578451884e-20
850	1.4096183296413543e-80	0.01169406557408083	0.005505430028230482	1.4229051996248985e-23
851	4.620393841637301e-78	0.007069616222024985	0.0018384528275578722	1.106988379739874e-18
852	2.5941274598469953e-76	0.004145853203927819	0.0010238212231574466	7.358167306997476e-20
853	1.2155897055048832e-87	0.0012480934049334876	0.0006313512223728346	0.00022733273643878022
854	2.3016922053881647e-67	0.0006061746107863909	0.00021690936701214717	7.106858331805336e-18
855	1.8471847642036804e-106	0.0008009554245306007	1.9236811854357987e-110	0.00016233606858861654
856	6.67615962645145e-83	0.0003877815639888247	0.00042460395394082527	3.8871874545043784e-97
857	0.0	0.0	0.0	0.0
858	9.024252902151487e-109	0.00013993032116667404	0.0	9.971170303720019e-82
859	8.80129929194983e-179	9.028716823868745e-05	0.00035529367210357864	1.4336919152796221e-05
860	0.0	0.0	0.0	0.0
861	3.37921125632082e-109	0.00011144141676485473	1.0119439957859118e-80	2.750840897391916e-66
862	0.0	0.0	0.0	0.0
863	1.6951223758436781e-140	0.00034103749539473715	1.1943108370848449e-222	0.0001645336848551087
864	1.3392482792839499e-92	0.00018216618119168307	0.00011800710462356003	2.9186807037998734e-92
865	0.0	0.0	0.0	0.0
866	1.6246031424018358e-164	8.1063644548029e-28	0.0005579424400168225	1.820057147976947e-05
867	5.365025348678565e-202	1.2313612452658979e-82	0.0004073937370773405	7.041774690358303e-06
868	0.0	0.0	0.0	0.0
869	0.0	4.425024043181756e-67	0.00016531012600727154	4.073471630816103e-05
870	1.2566108503348492e-208	0.00010213221810251939	0.00014449173598978624	1.758276177805401e-05
871	1.0818563437729513e-86	8.172312552439542e-05	0.0002281795184098492	2.1462962197789432e-99
872	4.3021324335440115e-96	1.312020917322396e-13	0.00019697705691254917	5e-324
873	1.776793507500586e-88	1.7826330784329197e-15	0.00020846524439469894	4.479694014643249e-274
874	3.600596459189849e-89	0.0001137103910766937	1.5200614017206187e-80	3.138842597477666e-131
875	0.0	0.0	0.0	0.0
876	8.210038785772721e-93	0.00015805050056421952	0.0001463958220597823	3.0357956937482533e-71
877	0.0	0.0	0.0	0.0
878	8.866221347147973e-125	0.00019115405238105774	1.9007989841441462e-43	1.8180548891666675e-11
879	0.0	0.0	0.0	0.0
880	2.268947359604758e-122	1.1791485773271669e-17	0.0001945884241578116	8.293366620945646e-35
881	0.0	0.0	0.0	0.0
882	0.0	0.0	0.0	0.0
883	0.0	0.0	0.0	0.0
884	0.0	0.0	0.0	0.0
885	5.386362906292205e-168	0.0001795631680503617	0.0	0.00019349644321269615
886	0.0	0.0	0.0	0.0
887	0.0	0.0	0.0	0.0
888	1.0557062712862147e-149	1.1738402093990064e-97	0.0002404902720858094	0.0
889	0.0	0.0	0.0	0.0
890	0.0	0.0	0.0	0.0
891	0.0	0.0	0.0	0.0
892	4.3021324335440115e-96	1.312020917322396e-13	0.00019697705691254917	5e-324
893	1.0557062712862147e-149	1.1738402093990064e-97	0.0002404902720858094	0.0
894	0.0	0.0	0.0	0.0
895	0.0	0.0	0.0	0.0
896	9.024252902151487e-109	0.00013993032116667404	0.0	9.971170303720019e-82
897	0.0	0.0	0.0	0.0
898	0.0	0.0	0.0	0.0
899	0.0	0.0	0.0	0.0
900	0.0	0.0	0.0	0.0
901	0.0	0.0	0.0	0.0
902	9.024252902151487e-109	0.00013993032116667404	0.0	9.971170303720019e-82
903	5.386362906292205e-168	0.0001795631680503617	0.0	0.00019349644321269615
904	0.0	0.0	0.0	0.0
905	1.0557062712862147e-149	1.1738402093990064e-97	0.0002404902720858094	0.0
906	1.0557062712862147e-149	1.1738402093990064e-97	0.0002404902720858094	0.0
907	0.0010512517512545872	0.00012761129370038145	9.239106290466942e-257	2.139392405931708e-248
908	2.983884421823485e-97	0.00011323904565913144	5.485321288396178e-79	1.926038643845301e-35
909	0.0	0.0	0.0	0.0
910	6.429299419013324e-106	2.7908983191924596e-15	0.00039156548125651003	3.088908542098575e-115
911	0.0	0.0	0.0	0.0
912	0.0	0.0	0.0	0.0
913	9.024252902151487e-109	0.00013993032116667404	0.0	9.971170303720019e-82
914	0.0	0.0	0.0	0.0
915	0.0	0.0	0.0	0.0
916	9.024252902151487e-109	0.00013993032116667404	0.0	9.971170303720019e-82
917	3.37921125632082e-109	0.00011144141676485473	1.0119439957859118e-80	2.750840897391916e-66
918	0.0	0.0	0.0	0.0
919	0.0	0.0	0.0	0.0
920	0.0	0.0	0.0	0.0
921	0.0	0.0	0.0	0.0
922	0.0	0.0	0.0	0.0
